Car ID,차량번호,최초등록일,변속기종류,사용연료,주행거리(km),주행거리 계기상태,차대번호표기,튜닝,특별이력,용도변경,배출가스,리콜대상,차명,연식
38564197,394고7923,2020/07/29,오토,가솔린,"31,745km",양호,양호,없음,없음,없음,일산화탄소: 0.3% / 탄화수소: 5ppm,해당 / 미이행,G80 (RG3),2021년식
38402521,152마6666,2020/05/26,오토,가솔린,"73,939km",양호,양호,없음,없음,없음,일산화탄소: 0% / 탄화수소: 0ppm,해당 / 이행,G80,2020년식
38509443,366주3332,2015/08/21,오토,가솔린,"140,637km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.2% / 탄화수소: 22ppm,해당없음,더 뉴 모닝,2016년식
38234740,173두3839,2020/04/14,-,가솔린,"37,396km",양호,양호,없음,없음,없음,일산화탄소: 0.01% / 탄화수소: 1ppm,해당없음,올 뉴 K3,2020년식
38193715,200두9624,2017/07/31,오토,디젤,"153,224km",양호,양호,없음,없음,있음 / 렌트,매연: -%,해당 / 미이행,스포티지 4세대,2018년식
38415963,07누7798,2018/03/29,오토,가솔린,"47,721km",양호,양호,없음,없음,없음,일산화탄소: 0.14% / 탄화수소: 7ppm,해당없음,G80,2018년식
38434454,59마5999,2015/07/07,-,디젤,"111,609km",양호,양호,없음,없음,없음,매연: 8%,해당 / 미이행,캡티바,2015년식
37778843,316너8487,2021/06/21,-,가솔린+전기,"19,016km",양호,양호,없음,없음,없음,일산화탄소: -% / 탄화수소: 1ppm,해당없음,K5 하이브리드 3세대,2021년식
38195540,25저4235,2019/04/26,오토,가솔린,"57,171km",양호,양호,없음,없음,없음,일산화탄소: 0.01% / 탄화수소: 5ppm,해당없음,QM6,2019년식
38419970,302더6484,2020/03/23,오토,가솔린,"133,123km",양호,양호,없음,없음,없음,일산화탄소: 0.10% / 탄화수소: 0.15ppm,해당없음,더 뉴 QM6,2020년식
38146100,163수7252,2021/07/13,-,가솔린,"46,353km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.10% / 탄화수소: 10ppm,해당,GV70,2021년식
38447194,178하4336,2020/08/19,오토,디젤,"133,210km",양호,양호,없음,없음,있음 / 렌트,매연: -%,해당 / 이행,올 뉴 투싼,2020년식
37420824,83모0742,2017/04/04,오토,디젤,"101,255km",양호,양호,없음,없음,없음,매연: 0%,해당없음,더 뉴 코란도 스포츠,2017년식
38589155,327머5696,2022/04/22,-,가솔린,"95,027km",양호,양호,없음,없음,없음,일산화탄소: 0.00% / 탄화수소: 55ppm,해당없음,G80 (RG3),2022년식
38269387,12우0646,2016/04/05,-,가솔린,"126,661km",양호,양호,없음,없음,없음,일산화탄소: 0.15% / 탄화수소: 19ppm,해당없음,말리부,2016년식
38012957,68라1446,2017/12/13,-,디젤,"44,241km",양호,양호,없음,없음,없음,매연: 0%,해당 / 이행,더 뉴 트랙스,2018년식
38553872,69구3256,2013/05/02,-,가솔린,"136,000km",양호,양호,없음,없음,없음,일산화탄소: 1% / 탄화수소: 2ppm,해당 / 이행,더 뉴 K7,2013년식
38573705,135버6234,2020/06/23,오토,가솔린+전기,"102,877km",양호,양호,없음,없음,없음,일산화탄소: 0.05% / 탄화수소: 7ppm,해당없음,K5 하이브리드 3세대,2020년식
38560023,207도9726,2023/02/08,-,가솔린,"27,240km",양호,양호,없음,없음,없음,일산화탄소: 0% / 탄화수소: 0ppm,해당없음,토레스,2023년식
38632028,07더1617,2017/08/21,-,가솔린,"53,807km",양호,양호,없음,없음,없음,일산화탄소: 0.02% / 탄화수소: 11ppm,해당없음,올 뉴 말리부,2017년식
38634821,93다4257,2021/09/13,-,가솔린+LPG,"40,382km",양호,양호,있음 / 적법,없음,없음,일산화탄소: 0% / 탄화수소: 0ppm,해당없음,리얼 뉴 콜로라도,2021년식
38358337,354수6483,2016/09/21,오토,가솔린,"74,836km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.01% / 탄화수소: 1ppm,해당없음,더 뉴 모닝,2016년식
38562079,353수1526,2019/10/01,오토,가솔린,"172,202km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.1% / 탄화수소: 20ppm,해당없음,G70,2019년식
38426152,36오3487,2014/05/08,-,LPG(일반인 구입),"122,515km",양호,양호,없음,없음,없음,일산화탄소: 0.03% / 탄화수소: 11ppm,해당없음,올란도,2014년식
38387712,141허5120,2021/08/27,-,가솔린,"64,722km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0% / 탄화수소: 0ppm,해당 / 이행,G80 (RG3),2022년식
38345176,291노5176,2020/09/01,오토,가솔린,"62,386km",양호,양호,없음,없음,없음,일산화탄소: 0% / 탄화수소: 0ppm,해당없음,XM3,2020년식
38381104,48더1593,2011/10/21,오토,가솔린,"120,039km",양호,양호,없음,없음,없음,일산화탄소: 0.1% / 탄화수소: 9ppm,해당없음,스파크,2012년식
37906861,199보2183,2023/08/24,오토,디젤,"4,695km",양호,양호,없음,없음,없음,매연: 1%,해당없음,렉스턴 뉴 아레나,2024년식
38462173,173마4248,2021/11/19,오토,가솔린,"24,215km",양호,양호,없음,없음,없음,일산화탄소: 0.01% / 탄화수소: 1ppm,해당 / 이행,GV70,2022년식
38463060,285무4676,2022/07/14,-,가솔린,"52,499km",양호,양호,없음,없음,없음,일산화탄소: -% / 탄화수소: -ppm,해당없음,G90 (RS4),2022년식
38406844,28호7110,2019/02/07,-,디젤,"100,725km",양호,양호,없음,없음,있음 / 렌트,매연: 0%,해당 / 미이행,더 뉴 카니발,2019년식
38565699,25주6852,2018/11/27,오토,가솔린,"77,307km",양호,양호,없음,없음,없음,일산화탄소: 0% / 탄화수소: 0ppm,해당없음,티볼리 에어,2019년식
38528990,182허1489,2021/03/04,-,가솔린,"75,006km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: -% / 탄화수소: -ppm,해당없음,G90,2021년식
38627958,160마1033,2023/03/23,오토,가솔린+전기,"17,250km",양호,양호,없음,없음,없음,일산화탄소: 1% / 탄화수소: 1ppm,해당없음,스포티지 5세대 하이브리드,2023년식
38354071,68다1832,2013/06/28,오토,가솔린,"95,866km",양호,양호,없음,없음,없음,일산화탄소: 0.02% / 탄화수소: 26ppm,해당 / 이행,스파크,2014년식
38307223,391버9399,2023/10/12,-,가솔린,"10,880km",양호,양호,없음,없음,없음,일산화탄소: -% / 탄화수소: -ppm,해당없음,더 뉴 셀토스,2024년식
37568168,282조2674,2020/03/25,오토,디젤,"104,242km",양호,양호,없음,없음,있음 / 렌트,매연: 1%,해당없음,이쿼녹스,2020년식
38546876,130두8045,2024/06/05,오토,가솔린,"3,957km",양호,양호,없음,없음,없음,일산화탄소: 0.2% / 탄화수소: 2ppm,해당없음,더 뉴 토레스,2025년식
38474475,738우1463,2017/07/20,-,디젤,"158,637km",양호,양호,없음,없음,있음 / 렌트,매연: 5%,해당 / 미이행,그랜드 스타렉스,2018년식
38199901,155머6556,2022/09/20,오토,가솔린,"33,325km",양호,양호,없음,없음,없음,일산화탄소: 0.02% / 탄화수소: 3ppm,해당없음,GV70,2023년식
38391481,259모7315,2019/07/02,-,가솔린,"46,757km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.18% / 탄화수소: 20ppm,해당없음,G70,2019년식
38620521,274라7740,2021/03/22,-,가솔린,"22,851km",양호,양호,없음,없음,없음,일산화탄소: 0% / 탄화수소: 0ppm,해당없음,투싼 (NX4),2021년식
37271485,93도0378,2020/06/29,오토,디젤,"73,628km",양호,양호,없음,없음,없음,매연: 0%,해당없음,렉스턴 스포츠,2021년식
38505036,130러9431,2021/10/18,오토,가솔린,"31,488km",양호,양호,없음,없음,없음,일산화탄소: 0.03% / 탄화수소: 1ppm,해당없음,더 뉴 G70,2021년식
38222779,57저2580,2010/09/08,-,가솔린,"82,845km",양호,양호,없음,없음,없음,일산화탄소: 0.2% / 탄화수소: 12ppm,해당없음,K5,2011년식
38418325,249라8793,2024/03/26,-,가솔린,"15,658km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0% / 탄화수소: 0ppm,해당없음,더 뉴 카니발 4세대,2024년식
36668130,816모3745,2022/01/18,-,디젤,"13,258km",양호,양호,없음,없음,없음,매연: 5%,해당없음,더 뉴 렉스턴 스포츠 칸,2022년식
38126460,357버1264,2016/04/27,오토,디젤,"233,523km",양호,양호,없음,없음,없음,매연: 5%,해당없음,올 뉴 카니발,2016년식
38410251,365어4732,2021/10/08,오토,가솔린,"68,942km",양호,양호,없음,없음,없음,일산화탄소: 0.06% / 탄화수소: 12ppm,해당 / 이행,쏘렌토 4세대,2022년식
38558036,102머8110,2021/04/08,-,가솔린,"70,684km",양호,양호,없음,없음,없음,일산화탄소: 0.12% / 탄화수소: 15ppm,해당 / 이행,카니발 4세대,2021년식
38392023,46저6359,2014/03/31,오토,가솔린+전기,"99,920km",양호,양호,없음,없음,없음,일산화탄소: -% / 탄화수소: -ppm,해당없음,K7 하이브리드,2014년식
38347467,20루4198,2018/04/03,-,디젤,"109,170km",양호,양호,없음,없음,없음,매연: 2%,해당없음,캡티바,2018년식
37879133,22가9377,2011/04/13,-,가솔린,"163,597km",양호,양호,없음,없음,없음,일산화탄소: 0.5% / 탄화수소: 35ppm,해당없음,아반떼 MD,2011년식
38604448,334머3104,2024/02/05,-,가솔린,"18,401km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.5% / 탄화수소: 50ppm,해당없음,G80 (RG3),2025년식
38538819,380루7474,2022/10/12,-,가솔린,"19,672km",양호,양호,없음,없음,없음,일산화탄소: 0% / 탄화수소: 0ppm,해당없음,GV80,2022년식
38112963,194도1661,2021/11/02,오토,가솔린,"3,048km",양호,양호,없음,없음,없음,일산화탄소: 0.00% / 탄화수소: 0ppm,해당없음,쏘나타 (DN8),2022년식
38394035,351거7296,2020/09/29,-,가솔린+전기,"88,756km",양호,양호,없음,없음,없음,일산화탄소: 0.17% / 탄화수소: 19ppm,해당,쏘렌토 4세대,2021년식
37960795,240가1076,2023/07/14,오토,가솔린,"6,542km",양호,양호,없음,없음,없음,일산화탄소: 0% / 탄화수소: 0ppm,해당없음,트랙스 크로스오버,2024년식
38419215,02도0493,2012/06/20,오토,가솔린,"152,572km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.06% / 탄화수소: 6ppm,해당없음,스파크,2012년식
38059733,142저1357,2020/12/08,-,가솔린,"48,082km",양호,양호,없음,없음,없음,일산화탄소: 0.02% / 탄화수소: 2ppm,해당없음,K7 프리미어,2020년식
37411696,04어2214,2019/12/31,오토,전기,"56,360km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: -% / 탄화수소: -ppm,해당없음,볼트 EV,2019년식
38619510,144러7080,2019/11/14,-,가솔린,"77,913km",양호,양호,없음,없음,없음,일산화탄소: 0.2% / 탄화수소: 22ppm,해당 / 미이행,G70,2019년식
38385536,106나2848,2021/01/15,오토,가솔린+전기,"46,299km",양호,양호,없음,없음,없음,일산화탄소: 0% / 탄화수소: 0ppm,해당 / 이행,쏘렌토 4세대,2021년식
38403509,10노6201,2019/07/09,오토,디젤,"55,256km",양호,양호,없음,없음,없음,매연: 1%,해당 / 이행,베리 뉴 티볼리,2020년식
38139591,65거0417,2016/06/03,-,가솔린,"93,895km",양호,양호,없음,없음,없음,일산화탄소: 0% / 탄화수소: 0ppm,해당없음,티볼리,2016년식
38570519,195나5509,2023/07/06,-,가솔린,"18,902km",양호,양호,없음,없음,없음,일산화탄소: 0.00% / 탄화수소: 1ppm,해당 / 이행,토레스,2024년식
38475551,316러1143,2022/11/01,오토,가솔린,"53,464km",양호,양호,없음,없음,없음,일산화탄소: -% / 탄화수소: -ppm,해당없음,GV80,2022년식
38503052,248다8975,2023/10/25,-,가솔린,"5,147km",양호,양호,없음,없음,없음,일산화탄소: -% / 탄화수소: -ppm,해당없음,GV80,2023년식
38382746,175루1176,2020/05/11,오토,가솔린,"39,879km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.10% / 탄화수소: 13ppm,해당없음,G70,2020년식
38576559,62노0764,2016/02/12,-,디젤,"151,987km",양호,양호,없음,없음,없음,매연: 2%,해당없음,올 뉴 K7,2016년식
38285981,152호7866,2020/09/11,오토,가솔린,"50,789km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.02% / 탄화수소: 3ppm,해당없음,베리 뉴 티볼리,2021년식
35607281,12고7039,2014/04/23,-,가솔린,"143,727km",양호,양호,없음,없음,없음,일산화탄소: 0.0% / 탄화수소: 48.0ppm,해당없음,에쿠스(신형),2015년식
38631165,34서0673,2015/12/23,-,가솔린,"125,543km",양호,양호,없음,없음,없음,일산화탄소: 0.3% / 탄화수소: 5ppm,해당없음,말리부,2015년식
37864823,160보3696,2022/05/03,오토,가솔린+전기,"21,619km",양호,양호,없음,없음,없음,일산화탄소: 0.02% / 탄화수소: 1ppm,해당없음,K8 하이브리드,2022년식
38508892,06소9422,2017/03/07,-,가솔린,"89,343km",양호,양호,없음,없음,없음,일산화탄소: 0.01% / 탄화수소: 1ppm,해당없음,더 넥스트 스파크,2017년식
36806605,21두1483,2017/04/11,-,가솔린,"111,718km",양호,양호,없음,없음,없음,일산화탄소: 4% / 탄화수소: 2ppm,해당없음,티볼리,2017년식
38172643,233고2322,2020/05/19,오토,디젤,"110,341km",양호,양호,없음,없음,있음 / 렌트,매연: 2%,해당 / 이행,GV80,2020년식
38367709,04어3184,2014/10/06,오토,가솔린,"140,171km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.02% / 탄화수소: 3ppm,해당 / 미이행,크루즈,2014년식
38419888,343누9045,2021/07/21,-,가솔린,"48,564km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: -% / 탄화수소: -ppm,해당없음,팰리세이드,2022년식
38123216,253두6277,2017/01/20,-,가솔린,"98,311km",양호,양호,없음,없음,없음,일산화탄소: -% / 탄화수소: -ppm,해당 / 이행,그랜저 IG,2017년식
38589586,214누5179,2021/06/18,-,가솔린,"128,997km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.1% / 탄화수소: 10ppm,해당 / 이행,아반떼 (CN7),2021년식
38214461,05우0581,2015/12/08,-,가솔린,"56,204km",양호,양호,없음,없음,없음,일산화탄소: 0.06% / 탄화수소: 4ppm,해당 / 이행,더 뉴 K7,2016년식
38335435,108루1009,2017/10/07,-,디젤,"77,790km",양호,양호,없음,없음,없음,매연: 9%,해당없음,티볼리 아머,2018년식
38586605,66로0434,2016/03/25,-,가솔린,"75,112km",양호,양호,없음,없음,없음,일산화탄소: 0.05% / 탄화수소: 7ppm,해당없음,티볼리,2016년식
38392986,69더0665,2015/12/04,-,디젤,"94,905km",양호,양호,없음,없음,없음,매연: 0%,해당없음,올란도,2016년식
38463065,808버1967,2022/05/27,-,디젤,"20,843km",양호,양호,있음 / 적법,없음,없음,매연: 1%,해당없음,더 뉴 렉스턴 스포츠,2022년식
38627110,54라1177,2015/07/13,오토,가솔린,"146,272km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.02% / 탄화수소: 9ppm,해당 / 미이행,더 뉴 K9,2015년식
38160955,171노9313,2020/10/27,오토,디젤,"121,324km",양호,양호,없음,없음,없음,매연: 4%,해당없음,GV80,2020년식
38637256,251마1663,2020/09/21,오토,디젤,"101,000km",양호,양호,없음,없음,있음 / 렌트,매연: -%,해당 / 이행,GV80,2020년식
38391687,148무3044,2023/11/16,오토,가솔린,"39,338km",양호,양호,없음,없음,없음,일산화탄소: 0.01% / 탄화수소: 0.9ppm,해당,G80 (RG3),2024년식
38395901,813라9517,2022/06/24,-,디젤,"22,581km",양호,양호,없음,없음,없음,매연: 2%,해당없음,더 뉴 렉스턴 스포츠 칸,2022년식
38490383,317보7661,2021/07/13,-,가솔린,"9,202km",양호,양호,없음,없음,없음,일산화탄소: -% / 탄화수소: -ppm,해당없음,더 뉴 스파크,2022년식
36280547,39라1985,2017/08/17,-,가솔린,"28,406km",양호,양호,없음,없음,없음,일산화탄소: 0.03% / 탄화수소: 4ppm,해당없음,티볼리 아머,2018년식
38481757,11러1834,2007/01/05,오토,LPG(일반인 구입),"112,548km",양호,양호,없음,없음,없음,일산화탄소: 0% / 탄화수소: 32ppm,해당없음,로체,2007년식
37584625,10거3113,2019/05/30,오토,가솔린,"9,858km",양호,양호,없음,없음,없음,일산화탄소: 0.07% / 탄화수소: 4ppm,해당없음,더 뉴 스파크,2019년식
38306774,209모5710,2022/10/14,-,가솔린+전기,"24,800km",양호,양호,없음,없음,없음,일산화탄소: 0.1% / 탄화수소: 0.1ppm,해당없음,쏘렌토 4세대,2023년식
38420424,176우2298,2021/03/22,오토,가솔린,"26,070km",양호,양호,없음,없음,없음,일산화탄소: 0.01% / 탄화수소: 3ppm,해당없음,셀토스,2022년식
38417653,67모9921,2011/05/11,-,가솔린,"81,830km",양호,양호,없음,없음,없음,일산화탄소: 0.03% / 탄화수소: 8ppm,해당없음,그랜저 HG,2011년식
38208631,255가3266,2020/01/17,-,LPG(일반인 구입),"112,352km",양호,양호,없음,없음,없음,일산화탄소: 0.03% / 탄화수소: 4ppm,해당없음,더 뉴 QM6,2020년식
38599354,290소4095,2019/10/23,오토,LPG(일반인 구입),"50,647km",양호,양호,없음,없음,없음,일산화탄소: 0.02% / 탄화수소: 3ppm,해당없음,더 뉴 QM6,2020년식
38358053,57루7177,2018/01/25,-,가솔린,"46,774km",양호,양호,없음,없음,없음,일산화탄소: 0.12% / 탄화수소: 13ppm,해당없음,더 넥스트 스파크,2018년식
38325452,02수0378,2016/08/02,-,가솔린,"127,583km",양호,양호,없음,없음,없음,일산화탄소: 0.06% / 탄화수소: 6ppm,해당 / 이행,올 뉴 말리부,2017년식
38491924,61무7569,2013/10/14,오토,가솔린,"145,721km",양호,양호,없음,없음,없음,일산화탄소: 0.07% / 탄화수소: 9ppm,해당없음,뉴SM5 플래티넘,2014년식
37645775,54너3941,2009/07/22,오토,가솔린,"148,106km",양호,양호,없음,없음,없음,일산화탄소: 0.08% / 탄화수소: 16ppm,해당없음,SM5 뉴 임프레션,2009년식
38060567,65노5110,2014/03/17,-,디젤,"135,598km",양호,양호,없음,없음,없음,매연: 1%,해당 / 이행,올란도,2014년식
38520265,381조1872,2022/09/08,-,디젤,"22,351km",양호,양호,없음,없음,없음,매연: 00%,해당없음,GV80,2022년식
37687194,51구1336,2017/05/19,-,가솔린,"99,223km",양호,양호,없음,없음,없음,일산화탄소: 0% / 탄화수소: 0ppm,해당없음,올 뉴 말리부,2017년식
38407658,196오7145,2020/09/29,오토,가솔린,"45,307km",양호,양호,없음,없음,없음,일산화탄소: 0.03% / 탄화수소: 3ppm,해당없음,더 뉴 레이,2021년식
38421292,78더9905,2016/01/04,-,디젤,"98,542km",양호,양호,없음,없음,없음,매연: 0%,해당없음,코란도 투리스모,2016년식
38573154,356더6487,2020/03/25,-,LPG(일반인 구입),"96,667km",양호,양호,없음,없음,없음,일산화탄소: 0% / 탄화수소: 0ppm,해당없음,더 뉴 QM6,2020년식
38405753,32저1761,2014/12/02,오토,가솔린,"185,709km",양호,양호,없음,없음,없음,일산화탄소: 0.2% / 탄화수소: 30ppm,해당 / 이행,뉴SM5 플래티넘,2014년식
37765706,20가0786,2016/07/13,오토,가솔린,"100,340km",양호,양호,없음,없음,없음,일산화탄소: 0.02% / 탄화수소: 6ppm,해당없음,SM3 네오,2016년식
38153764,270부5949,2023/07/20,-,가솔린,"7,402km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.01% / 탄화수소: 1.0ppm,해당 / 이행,GV70,2023년식
38023127,324다6545,2018/06/14,-,가솔린,"85,821km",양호,양호,있음 / 적법,없음,없음,일산화탄소: 0.01% / 탄화수소: 5ppm,해당없음,스팅어,2019년식
38528988,267더3176,2020/11/02,-,가솔린+전기,"41,145km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.2% / 탄화수소: 19ppm,해당 / 이행,아반떼 하이브리드 (CN7),2021년식
38527653,178부6915,2020/11/03,-,가솔린,"100,688km",양호,양호,없음,없음,없음,일산화탄소: -% / 탄화수소: -ppm,해당 / 미이행,G90,2021년식
38403606,21고8481,2017/06/19,오토,가솔린,"103,195km",양호,양호,없음,없음,없음,일산화탄소: 0.18% / 탄화수소: 17ppm,해당없음,G80,2018년식
38549055,162누5275,2023/04/26,오토,가솔린,"13,922km",양호,양호,없음,없음,없음,일산화탄소: -% / 탄화수소: -ppm,해당없음,토레스,2023년식
38626655,15두2861,2017/09/14,오토,가솔린,"45,515km",양호,양호,없음,없음,없음,일산화탄소: 0% / 탄화수소: 0ppm,해당없음,그랜저 IG,2018년식
38513952,15부3756,2014/04/22,오토,디젤,"91,300km",양호,양호,없음,없음,없음,매연: -%,해당 / 이행,QM3,2014년식
38009822,13로1675,2014/11/18,오토,디젤,"59,146km",양호,양호,없음,없음,없음,매연: -%,해당 / 미이행,올 뉴 쏘렌토,2015년식
37945363,399거2314,2019/09/27,-,LPG(일반인 구입),"33,693km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.02% / 탄화수소: 3ppm,해당없음,더 뉴 QM6,2020년식
38254557,63우6641,2015/03/03,-,디젤,"111,145km",양호,양호,없음,없음,없음,매연: 5%,해당 / 이행,올 뉴 카니발,2015년식
38030720,20버8140,2013/12/04,-,가솔린,"185,106km",양호,양호,없음,없음,없음,일산화탄소: 0% / 탄화수소: 0ppm,해당없음,더 뉴 아반떼,2014년식
37503213,332누7482,2017/05/26,오토,가솔린,"95,591km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.2% / 탄화수소: 22ppm,해당없음,더 뉴 K3,2017년식
38519299,80너7677,2017/01/31,오토,디젤,"168,992km",양호,양호,없음,없음,없음,매연: -%,해당없음,더 뉴 코란도 스포츠,2017년식
37990462,95조3453,2017/09/26,오토,디젤,"53,302km",양호,양호,없음,없음,없음,매연: 3%,해당 / 이행,그랜드 스타렉스,2018년식
38396450,06저7976,2019/08/29,-,가솔린,"149,727km",양호,양호,없음,없음,없음,일산화탄소: 0.02% / 탄화수소: 0.03ppm,해당없음,G80,2019년식
38375717,162고5681,2020/09/29,오토,가솔린,"45,202km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.03% / 탄화수소: 4ppm,해당 / 이행,XM3,2020년식
38409332,82고0155,2019/11/15,-,디젤,"128,166km",양호,양호,없음,없음,없음,매연: -%,해당없음,렉스턴 스포츠,2020년식
38153585,17저2724,2017/10/24,-,가솔린,"113,070km",양호,양호,없음,없음,없음,일산화탄소: 0.2% / 탄화수소: 22ppm,해당 / 미이행,G80,2018년식
38490289,83도0494,2019/06/14,-,디젤,"139,192km",양호,양호,없음,없음,없음,매연: 1%,해당없음,더 뉴 그랜드 스타렉스,2019년식
38405468,30구3353,2013/05/03,오토,가솔린,"59,341km",양호,양호,없음,없음,없음,일산화탄소: 0.14% / 탄화수소: 7ppm,해당 / 이행,트랙스,2013년식
38254241,251루5046,2018/06/01,오토,가솔린,"82,864km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.11% / 탄화수소: 21ppm,해당없음,올 뉴 K3,2019년식
38230065,32무5425,2011/08/02,오토,가솔린,"98,249km",양호,양호,없음,없음,없음,일산화탄소: -% / 탄화수소: -ppm,해당없음,그랜저 HG,2011년식
38357676,226너9416,2020/09/14,-,LPG(일반인 구입),"89,986km",양호,양호,없음,없음,없음,일산화탄소: 0.07% / 탄화수소: 9ppm,해당없음,더 뉴 QM6,2020년식
38430037,157누4290,2021/02/04,-,가솔린,"45,155km",양호,양호,없음,없음,없음,일산화탄소: -% / 탄화수소: -ppm,해당없음,팰리세이드,2021년식
38252842,252우3035,2020/05/04,-,디젤,"95,757km",양호,양호,없음,없음,없음,매연: 5%,해당없음,GV80,2020년식
38591500,05무2869,2018/10/18,오토,디젤,"82,518km",양호,양호,없음,없음,없음,매연: 1%,해당없음,QM6,2019년식
38347911,45루0652,2015/09/24,오토,디젤,"125,356km",양호,양호,없음,없음,없음,매연: 3%,해당 / 미이행,뉴코란도 C,2016년식
37720434,235저1379,2020/02/14,-,가솔린,"97,625km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.74% / 탄화수소: 1ppm,해당없음,G90,2020년식
38216728,141러2178,2021/01/20,-,가솔린+전기,"74,474km",양호,양호,없음,없음,없음,일산화탄소: 0.01% / 탄화수소: 1ppm,해당없음,쏘렌토 4세대,2021년식
38621357,226가6546,2021/10/20,-,가솔린,"72,556km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.2% / 탄화수소: 16ppm,해당 / 이행,카니발 4세대,2022년식
38557533,164머6664,2020/07/23,오토,가솔린,"85,729km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.04% / 탄화수소: 4ppm,해당 / 이행,더 뉴 QM6,2020년식
38614651,289두1338,2020/08/28,-,디젤,"129,553km",양호,양호,없음,없음,있음 / 렌트,매연: 1%,해당 / 미이행,더 뉴 트랙스,2021년식
38464086,181어8164,2023/06/09,-,가솔린+전기,"16,808km",양호,양호,없음,없음,없음,일산화탄소: 0% / 탄화수소: 0ppm,해당없음,투싼 하이브리드 (NX4),2023년식
38604544,239어3113,2020/10/23,오토,디젤,"102,456km",양호,양호,없음,없음,있음 / 렌트,매연: 3%,해당 / 미이행,팰리세이드,2021년식
38613792,01주5174,2017/07/20,오토,가솔린,"29,666km",양호,양호,없음,없음,없음,일산화탄소: 0.1% / 탄화수소: 15ppm,해당없음,더 넥스트 스파크,2017년식
38558820,06누6739,2018/02/20,-,전기,"163,928km",양호,양호,없음,없음,없음,일산화탄소: -% / 탄화수소: -ppm,해당 / 이행,아이오닉 일렉트릭,2018년식
38391771,35로3176,2012/11/02,-,가솔린,"192,750km",양호,양호,없음,없음,없음,일산화탄소: 0% / 탄화수소: 0.00ppm,해당없음,크루즈,2013년식
