Car ID,차량번호,최초등록일,변속기종류,사용연료,주행거리(km),주행거리 계기상태,차대번호표기,튜닝,특별이력,용도변경,배출가스,리콜대상,차명,연식
38405420,60노0353,2016/02/18,-,가솔린,"67,966km",양호,양호,없음,없음,없음,일산화탄소: 0.01% / 탄화수소: 3ppm,해당없음,더 넥스트 스파크,2016년식
38266332,55보1318,2010/06/14,오토,가솔린,"118,437km",양호,양호,없음,없음,없음,일산화탄소: 0.00% / 탄화수소: 11ppm,해당없음,마티즈 크리에이티브,2010년식
38373826,141버2125,2023/05/19,오토,가솔린,"41,847km",양호,양호,없음,없음,없음,일산화탄소: 0% / 탄화수소: 0ppm,해당없음,더 뉴 팰리세이드,2023년식
38408749,261소5764,2023/04/14,-,가솔린,"31,765km",양호,양호,없음,없음,없음,일산화탄소: 0% / 탄화수소: 0ppm,해당없음,K8,2023년식
38321884,397조4242,2022/07/01,오토,가솔린,"70,099km",양호,양호,없음,없음,없음,일산화탄소: 0% / 탄화수소: 15ppm,해당없음,뷰티풀 코란도,2022년식
38421612,02두3646,2018/06/05,-,가솔린,"99,893km",양호,양호,없음,없음,없음,일산화탄소: 0.05% / 탄화수소: 10ppm,해당없음,더 뉴 트랙스,2018년식
38332175,385오7896,2022/04/25,-,가솔린+전기,"63,060km",양호,양호,없음,없음,없음,일산화탄소: 0.10% / 탄화수소: 1ppm,해당없음,K8 하이브리드,2022년식
38612175,194수8291,2018/06/01,-,가솔린,"56,452km",양호,양호,없음,없음,없음,일산화탄소: 0% / 탄화수소: 0ppm,해당없음,G70,2018년식
38622828,311모3804,2021/07/14,-,LPG(일반인 구입),"42,987km",양호,양호,없음,없음,없음,일산화탄소: 0.02% / 탄화수소: 2ppm,해당없음,더 뉴 QM6,2021년식
38566823,256조5117,2022/10/31,-,디젤,"44,805km",양호,양호,없음,없음,없음,매연: 2%,해당 / 이행,더 뉴 팰리세이드,2023년식
38631361,07더1617,2017/08/21,-,가솔린,"53,807km",양호,양호,없음,없음,없음,일산화탄소: 0.02% / 탄화수소: 11ppm,해당없음,올 뉴 말리부,2017년식
38466547,81수1882,2018/12/12,오토,디젤,"66,257km",양호,양호,없음,없음,없음,매연: 3%,해당없음,렉스턴 스포츠,2019년식
38636237,104모7969,2022/08/05,-,가솔린,"22,321km",양호,양호,없음,없음,없음,일산화탄소: 0.01% / 탄화수소: 1ppm,해당 / 이행,토레스,2023년식
38494416,39모0445,2016/11/03,오토,가솔린,"64,048km",양호,양호,없음,없음,없음,일산화탄소: 0.1% / 탄화수소: 30ppm,해당 / 이행,SM6,2016년식
38457787,56너3796,2018/11/01,오토,디젤,"79,577km",양호,양호,없음,없음,없음,매연: 0%,해당 / 미이행,G4 렉스턴,2019년식
38603913,174두3848,2023/02/09,-,가솔린,"58,082km",양호,양호,없음,없음,없음,일산화탄소: 0.12% / 탄화수소: 2ppm,해당 / 이행,GV80,2023년식
38425095,48오4841,2017/01/05,오토,디젤,"45,258km",양호,양호,없음,없음,없음,매연: 5%,해당 / 미이행,올 뉴 투싼,2017년식
38620766,230루4225,2018/10/19,오토,가솔린,"102,368km",양호,양호,없음,없음,없음,일산화탄소: -% / 탄화수소: -ppm,해당없음,더 뉴 트랙스,2019년식
38525918,291라1239,2020/01/29,-,가솔린,"32,669km",양호,양호,없음,없음,없음,일산화탄소: 0% / 탄화수소: 0ppm,해당없음,트래버스,2020년식
38570906,93가6719,2021/06/23,-,디젤,"42,598km",양호,양호,없음,없음,없음,매연: 0%,해당없음,더 뉴 렉스턴 스포츠,2021년식
38615273,270저3579,2020/11/01,오토,디젤,"34,144km",양호,양호,없음,없음,없음,매연: 0%,해당없음,베리 뉴 티볼리,2021년식
38333802,21저0737,2016/07/15,-,가솔린,"77,026km",양호,양호,없음,없음,없음,일산화탄소: 0.18% / 탄화수소: 16ppm,해당 / 이행,SM6,2016년식
38383392,289마4071,2018/01/12,오토,가솔린,"96,495km",양호,양호,없음,없음,없음,일산화탄소: 0.09% / 탄화수소: 15ppm,해당없음,EQ900,2018년식
38504311,156나2281,2022/08/11,-,가솔린,"7,415km",양호,양호,없음,없음,없음,일산화탄소: 0.0% / 탄화수소: 1.0ppm,해당없음,토레스,2023년식
38626422,56다2664,2017/06/09,-,디젤,"138,049km",양호,양호,없음,없음,없음,매연: 7%,해당 / 미이행,올 뉴 카니발,2018년식
38065024,154도8144,2018/04/26,오토,가솔린,"107,183km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0% / 탄화수소: 0ppm,해당없음,그랜저 IG,2018년식
38038930,255노5118,2023/06/22,오토,가솔린,584km,양호,양호,없음,없음,없음,일산화탄소: 0% / 탄화수소: 0ppm,해당없음,더 뉴 G70,2024년식
37801163,67수8915,2014/12/23,오토,가솔린,"67,710km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.20% / 탄화수소: 4ppm,해당없음,K3,2015년식
38597714,91거0763,2020/12/09,오토,가솔린,"95,168km",양호,양호,없음,없음,없음,일산화탄소: 0.04% / 탄화수소: 6ppm,해당없음,리얼 뉴 콜로라도,2021년식
38204152,347어1419,2019/11/06,-,가솔린,"79,540km",양호,양호,없음,없음,없음,일산화탄소: 0.11% / 탄화수소: 12ppm,해당없음,뷰티풀 코란도,2020년식
38488699,61로1885,2018/09/11,오토,가솔린,"57,736km",양호,양호,없음,없음,없음,일산화탄소: 0.02% / 탄화수소: 2ppm,해당없음,G80,2018년식
38605568,367버8516,2020/02/13,-,가솔린,"36,767km",양호,양호,없음,없음,없음,일산화탄소: -% / 탄화수소: -ppm,해당없음,더 뉴 그랜저 IG,2020년식
38591523,47주4819,2018/09/14,오토,디젤,"33,371km",양호,양호,없음,없음,없음,매연: 2.7%,해당없음,티볼리 에어,2019년식
38441089,64라1844,2018/03/09,오토,가솔린,"57,807km",양호,양호,없음,없음,없음,일산화탄소: 0% / 탄화수소: 0ppm,해당없음,G70,2018년식
38292624,269루6641,2018/08/06,-,가솔린+전기,"64,181km",양호,양호,없음,없음,없음,일산화탄소: 0.1% / 탄화수소: 30ppm,해당없음,니로,2018년식
37989298,195너8571,2020/04/29,-,가솔린,"33,682km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.01% / 탄화수소: 0.3ppm,해당,더 뉴 QM6,2020년식
38326312,51가7806,2018/08/28,오토,가솔린,"38,878km",양호,양호,없음,없음,없음,일산화탄소: 0.01% / 탄화수소: 1ppm,해당 / 이행,더 뉴 레이,2018년식
37990964,55보5360,2016/12/16,오토,가솔린,"83,254km",양호,양호,없음,없음,없음,일산화탄소: 0.03% / 탄화수소: 1ppm,해당없음,더 넥스트 스파크,2017년식
37770447,133오2360,2015/07/14,-,가솔린,"185,442km",양호,양호,없음,없음,없음,일산화탄소: 0.7% / 탄화수소: 22ppm,해당없음,티볼리,2016년식
38123733,323러1990,2020/08/27,오토,가솔린,"54,816km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.02% / 탄화수소: 3ppm,해당 / 이행,XM3,2020년식
38547973,31주0186,2016/09/29,오토,가솔린,"106,364km",양호,양호,없음,없음,없음,일산화탄소: 0% / 탄화수소: 10ppm,해당없음,SM6,2016년식
36917636,41보7359,2017/04/04,오토,디젤,"105,000km",양호,양호,없음,없음,없음,매연: 0%,해당없음,올 뉴 카니발,2017년식
38156772,145모2488,2020/06/11,-,가솔린,"125,044km",양호,양호,없음,없음,없음,일산화탄소: 13% / 탄화수소: 11ppm,해당없음,G90,2020년식
38601719,117우5543,2022/10/12,-,가솔린,"35,265km",양호,양호,없음,없음,없음,일산화탄소: 0.03% / 탄화수소: 1ppm,해당없음,더 뉴 G70,2023년식
38613826,87마1610,2017/07/18,오토,디젤,"56,343km",양호,양호,있음 / 구조,없음,없음,매연: 3%,해당없음,더 뉴 코란도 스포츠,2018년식
38477724,222거5728,2024/03/04,-,가솔린+전기,"5,503km",양호,양호,없음,없음,없음,일산화탄소: -% / 탄화수소: -ppm,해당없음,더 뉴 카니발 4세대,2024년식
38010870,326머4827,2020/01/18,오토,가솔린,"42,965km",양호,양호,없음,없음,없음,일산화탄소: 0% / 탄화수소: 0ppm,해당없음,더 뉴 스파크,2020년식
38203890,148더9780,2019/09/04,오토,디젤,"128,073km",양호,양호,없음,없음,있음 / 렌트,매연: 3%,해당없음,뉴QM3,2019년식
38540007,394라2035,2018/12/12,오토,가솔린,"31,000km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 1% / 탄화수소: 1ppm,해당없음,더 뉴 스파크,2019년식
38539053,82우4871,2019/03/05,-,디젤,"150,007km",양호,양호,없음,없음,없음,매연: 2%,해당없음,더 뉴 그랜드 스타렉스,2019년식
38118649,182라5524,2022/08/25,오토,가솔린+전기,"23,744km",양호,양호,없음,없음,없음,일산화탄소: -% / 탄화수소: -ppm,해당없음,투싼 하이브리드 (NX4),2023년식
37840774,26라0581,2016/07/21,오토,가솔린,"120,857km",양호,양호,없음,없음,없음,일산화탄소: 0.04% / 탄화수소: 6ppm,해당없음,티볼리 에어,2016년식
38570577,165마3347,2022/05/18,-,가솔린,"36,574km",양호,양호,없음,없음,없음,일산화탄소: 1% / 탄화수소: 1ppm,해당 / 이행,G80 (RG3),2022년식
38564627,18더5803,2015/07/27,-,가솔린,"79,736km",양호,양호,없음,없음,없음,일산화탄소: 0.00% / 탄화수소: 10ppm,해당없음,카마로,2015년식
38597616,92소0373,2022/12/01,오토,가솔린,"21,277km",양호,양호,없음,없음,없음,일산화탄소: .% / 탄화수소: .ppm,해당없음,리얼 뉴 콜로라도,2022년식
38454141,371버2899,2020/05/25,-,가솔린,"79,940km",양호,양호,없음,없음,없음,일산화탄소: -% / 탄화수소: 2ppm,해당 / 이행,GV80,2020년식
38596396,47소0178,2016/11/17,오토,가솔린,"27,858km",양호,양호,없음,없음,없음,일산화탄소: 0.03% / 탄화수소: 5ppm,해당 / 이행,SM6,2016년식
38513095,260버3661,2016/10/19,-,LPG(일반인 구입),"144,963km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.1% / 탄화수소: 3ppm,해당없음,SM6,2016년식
38466583,260무4699,2017/04/17,-,디젤,"77,216km",양호,양호,없음,없음,있음 / 렌트,매연: 5%,해당 / 이행,스포티지 4세대,2017년식
37875684,380무4605,2022/04/08,오토,가솔린,"25,278km",양호,양호,없음,없음,없음,일산화탄소: 1% / 탄화수소: 1ppm,해당없음,뷰티풀 코란도,2022년식
38010169,227부8305,2020/06/26,-,가솔린+전기,"47,316km",양호,양호,없음,없음,없음,일산화탄소: 0% / 탄화수소: 0ppm,해당 / 미이행,더 뉴 니로,2020년식
37435211,179어3985,2022/05/11,오토,가솔린,"적음 / 17,870km",양호,양호,없음,없음,없음,일산화탄소: 0.5% / 탄화수소: 50ppm,해당없음,G80 (RG3),2022년식
38374956,81도0833,2020/03/24,오토,디젤,"68,712km",양호,양호,없음,없음,없음,매연: 2%,해당없음,더 뉴 그랜드 스타렉스,2020년식
38420790,17더2167,2017/09/25,-,가솔린,"72,278km",양호,양호,없음,없음,없음,일산화탄소: .02% / 탄화수소: 2ppm,해당없음,올 뉴 말리부,2017년식
38208752,364러6022,2020/08/31,-,가솔린,"21,254km",양호,양호,없음,없음,없음,일산화탄소: 0% / 탄화수소: 0ppm,해당 / 이행,GV80,2020년식
38541697,45서8256,2012/08/01,오토,가솔린,"144,126km",양호,양호,없음,없음,없음,일산화탄소: 0.07% / 탄화수소: 5ppm,해당 / 이행,뉴SM5(신형),2012년식
38403060,196오7145,2020/09/29,오토,가솔린,"45,307km",양호,양호,없음,없음,없음,일산화탄소: 0.03% / 탄화수소: 3ppm,해당없음,더 뉴 레이,2021년식
38534793,41무7334,2015/09/17,-,디젤,"81,600km",양호,양호,없음,없음,없음,매연: 5%,해당없음,티볼리,2016년식
38305662,146너9388,2020/10/07,-,가솔린,"51,547km",양호,양호,없음,없음,없음,일산화탄소: 0.03% / 탄화수소: 1ppm,해당,더 뉴 스파크,2021년식
38530546,211러9438,2021/04/29,-,가솔린,"104,348km",양호,양호,없음,없음,없음,일산화탄소: 0% / 탄화수소: 0ppm,해당없음,K8,2022년식
38192772,224무1568,2022/10/24,-,가솔린,"48,508km",양호,양호,없음,없음,없음,일산화탄소: -% / 탄화수소: -ppm,해당없음,더 뉴 스파크,2022년식
38538179,340머2366,2022/07/11,-,가솔린,"49,813km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.02% / 탄화수소: 3ppm,해당 / 미이행,더 뉴 G70 슈팅브레이크,2023년식
38330578,14버7068,2008/02/20,-,가솔린,"70,192km",양호,양호,없음,없음,없음,일산화탄소: 0.3% / 탄화수소: 1ppm,해당없음,All New 마티즈,2008년식
38409409,60노0353,2016/02/18,-,가솔린,"67,966km",양호,양호,없음,없음,없음,일산화탄소: 0.01% / 탄화수소: 3ppm,해당없음,더 넥스트 스파크,2016년식
38349801,175너5254,2022/09/08,오토,디젤,"20,040km",양호,양호,없음,없음,없음,매연: 0%,해당 / 이행,카니발 4세대,2023년식
38243572,397어7906,2016/10/21,-,가솔린,"105,381km",양호,양호,있음 / 적법,없음,없음,일산화탄소: 0.3% / 탄화수소: 18ppm,해당 / 이행,SM6,2016년식
38591608,47소0178,2016/11/17,오토,가솔린,"27,858km",양호,양호,없음,없음,없음,일산화탄소: 0.03% / 탄화수소: 5ppm,해당 / 이행,SM6,2016년식
37815528,292저1107,2019/12/31,-,가솔린+전기,"121,111km",양호,양호,없음,없음,없음,일산화탄소: 0.08% / 탄화수소: 13ppm,해당없음,K7 프리미어 하이브리드,2020년식
38532917,141거4037,2020/09/28,-,가솔린,"17,548km",양호,양호,없음,없음,없음,일산화탄소: -% / 탄화수소: 2ppm,해당없음,더 뉴 그랜저 IG,2020년식
37333078,30수6867,2012/06/01,오토,가솔린,"131,675km",양호,양호,없음,없음,없음,일산화탄소: -% / 탄화수소: -ppm,해당없음,스파크,2012년식
37674971,28어3621,2013/08/26,오토,가솔린,"131,929km",양호,양호,없음,없음,없음,일산화탄소: 0.03% / 탄화수소: 6ppm,해당없음,스파크,2014년식
38583191,327다1698,2018/04/25,오토,가솔린,"127,006km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.06% / 탄화수소: 7ppm,해당없음,EQ900,2018년식
38322651,263루2512,2021/08/24,오토,가솔린+전기,"33,814km",양호,양호,없음,없음,없음,일산화탄소: 0.03% / 탄화수소: 2ppm,해당없음,더 뉴 니로,2022년식
38509191,71노5479,2013/04/02,오토,디젤,"175,323km",양호,양호,없음,없음,없음,매연: 1%,해당 / 이행,카니발 R,2013년식
37951233,399거2314,2019/09/27,-,LPG(일반인 구입),"33,693km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.02% / 탄화수소: 3ppm,해당없음,더 뉴 QM6,2020년식
38567508,82너6913,2016/08/30,-,디젤,"74,905km",양호,양호,없음,없음,없음,매연: -%,해당없음,더 뉴 코란도 스포츠,2017년식
38169462,145모2488,2020/06/11,-,가솔린,"125,044km",양호,양호,없음,없음,없음,일산화탄소: 13% / 탄화수소: 11ppm,해당없음,G90,2020년식
37057396,16조7703,1998/05/27,-,가솔린,"76,037km",양호,양호,없음,없음,없음,일산화탄소: 0.04% / 탄화수소: 36ppm,해당없음,다이너스티,1998년식
38356358,53도4131,2017/01/02,-,가솔린,"141,626km",양호,양호,없음,없음,없음,일산화탄소: 0% / 탄화수소: 0ppm,해당없음,올 뉴 말리부,2017년식
37983924,35로3741,2012/11/23,-,가솔린,"121,693km",양호,양호,없음,없음,없음,일산화탄소: -% / 탄화수소: -ppm,해당없음,알페온,2012년식
38596684,164너9448,2020/08/31,오토,디젤,"61,767km",양호,양호,없음,없음,없음,매연: 2%,해당 / 이행,더 뉴 싼타페,2021년식
38434997,193로1908,2022/12/08,-,가솔린,"23,474km",양호,양호,없음,없음,없음,일산화탄소: 0.01% / 탄화수소: 0.01ppm,해당없음,G80 (RG3),2023년식
38357783,231나2843,2019/09/06,오토,가솔린,"86,874km",양호,양호,없음,없음,없음,일산화탄소: 0.02% / 탄화수소: 6ppm,해당없음,그랜저 IG,2019년식
38573151,128로6858,2019/07/10,-,가솔린,"168,191km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.18% / 탄화수소: 21ppm,해당없음,G80,2019년식
38457419,55소4606,2017/05/19,오토,가솔린,"34,657km",양호,양호,없음,없음,없음,일산화탄소: 0.1% / 탄화수소: 15ppm,해당없음,올 뉴 말리부,2017년식
38579766,20조0887,2016/03/28,-,가솔린,"88,229km",양호,양호,없음,없음,없음,일산화탄소: -% / 탄화수소: -ppm,해당없음,임팔라,2016년식
38614933,35주8792,2012/11/27,-,가솔린,"161,544km",양호,양호,없음,없음,없음,일산화탄소: 0.2% / 탄화수소: 2ppm,해당 / 이행,말리부,2013년식
38553701,360러6009,2019/10/16,오토,LPG(일반인 구입),"59,925km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.10% / 탄화수소: 23ppm,해당없음,더 뉴 QM6,2020년식
38373915,248조7520,2020/03/30,-,디젤,"42,000km",양호,양호,없음,없음,없음,매연: 0%,해당없음,GV80,2020년식
38631478,30조2774,2018/03/26,오토,가솔린,"76,493km",양호,양호,없음,없음,없음,일산화탄소: 0.04% / 탄화수소: 4ppm,해당없음,G70,2018년식
38540499,60나9360,2019/04/10,오토,가솔린,"67,430km",양호,양호,없음,없음,없음,일산화탄소: 0.1% / 탄화수소: 32ppm,해당없음,올 뉴 K7,2019년식
38251088,255마2495,2018/11/21,오토,가솔린,"85,625km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.02% / 탄화수소: 3ppm,해당없음,G80,2019년식
38555952,273우6909,2022/12/29,오토,가솔린,"75,483km",양호,양호,없음,없음,없음,일산화탄소: 0.1% / 탄화수소: 12ppm,해당 / 이행,XM3,2023년식
38264194,10로6754,2021/08/23,오토,전기,"24,337km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: -% / 탄화수소: -ppm,해당 / 이행,일렉트리파이드 G80 (RG3),2022년식
37814118,369오2170,2020/12/10,오토,가솔린,"26,575km",양호,양호,없음,없음,없음,일산화탄소: 0.01% / 탄화수소: 1ppm,해당없음,더 뉴 QM6,2021년식
38578934,85저2291,2019/11/21,오토,가솔린,"49,575km",양호,양호,없음,없음,없음,일산화탄소: 0.01% / 탄화수소: 5ppm,해당없음,콜로라도,2020년식
38508121,92러8637,2021/08/05,-,가솔린,"57,897km",양호,양호,있음 / 적법,없음,없음,일산화탄소: 0.5% / 탄화수소: 1ppm,해당없음,리얼 뉴 콜로라도,2021년식
38524058,156거2499,2022/09/26,-,LPG(일반인 구입),"22,135km",양호,양호,없음,없음,없음,일산화탄소: 0.02% / 탄화수소: 5ppm,해당없음,더 뉴 QM6,2023년식
38425413,174어3995,2019/04/12,-,가솔린,"65,427km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.11% / 탄화수소: 12ppm,해당없음,티볼리 아머,2019년식
37203944,12보9042,2011/05/11,오토,가솔린,"132,239km",양호,양호,있음 / 적법 / 구조,없음,없음,일산화탄소: -% / 탄화수소: -ppm,해당 / 이행,뉴SM3,2011년식
38503226,36더2263,2018/05/17,오토,디젤,"64,918km",양호,양호,없음,없음,없음,매연: 6%,해당없음,뉴QM3,2018년식
38367555,306두2148,2020/06/02,-,가솔린,"64,949km",양호,양호,없음,없음,없음,일산화탄소: -% / 탄화수소: -ppm,해당없음,올 뉴 투싼,2020년식
38579469,43소0869,2016/04/12,오토,LPG(일반인 구입),"137,085km",양호,양호,없음,없음,없음,일산화탄소: 0.01% / 탄화수소: 2ppm,해당없음,SM5 노바,2016년식
37740091,38두8617,2013/04/22,오토,가솔린,"99,097km",양호,양호,없음,없음,없음,일산화탄소: 0.08% / 탄화수소: 13ppm,해당없음,K3,2013년식
38374942,134너2102,2018/05/02,오토,가솔린,"103,847km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.02% / 탄화수소: 6ppm,해당없음,G70,2018년식
38617592,236머6448,2021/06/10,-,가솔린,"56,842km",양호,양호,없음,없음,없음,일산화탄소: 0% / 탄화수소: 0ppm,해당없음,더 뉴 말리부,2021년식
38543900,32노5331,2014/12/01,오토,가솔린,"103,626km",양호,양호,없음,없음,없음,일산화탄소: 0.02% / 탄화수소: 5ppm,해당 / 미이행,더 뉴 K7,2015년식
38294044,167어6557,2021/02/05,오토,가솔린,"87,626km",양호,양호,없음,없음,없음,일산화탄소: 0.06% / 탄화수소: 6ppm,해당없음,G90,2021년식
38118360,03거9651,2019/11/21,-,전기,"52,794km",양호,양호,없음,없음,없음,일산화탄소: -% / 탄화수소: -ppm,해당 / 이행,볼트 EV,2019년식
37496884,353어2299,2016/12/31,오토,LPG(일반인 구입),"150,474km",양호,양호,없음,없음,없음,일산화탄소: 0.00% / 탄화수소: 10ppm,해당없음,SM6,2016년식
38469459,230노2614,2021/09/14,오토,가솔린,"27,631km",양호,양호,없음,없음,없음,일산화탄소: 0.05% / 탄화수소: 7ppm,해당없음,티볼리 에어,2022년식
38583760,47주4819,2018/09/14,오토,디젤,"33,371km",양호,양호,없음,없음,없음,매연: 2.7%,해당없음,티볼리 에어,2019년식
38563280,246더8273,2022/01/18,-,가솔린,"45,244km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0% / 탄화수소: 0ppm,해당없음,G80 (RG3),2022년식
38331754,60부5427,2010/01/19,-,가솔린,"75,481km",양호,양호,없음,없음,없음,일산화탄소: -% / 탄화수소: -ppm,해당없음,뉴SM5(신형),2010년식
38608675,41구1541,2012/01/03,오토,가솔린,"82,360km",양호,양호,없음,없음,없음,일산화탄소: 0.10% / 탄화수소: 10ppm,해당없음,아반떼 MD,2012년식
38086194,82러1576,2019/08/14,오토,디젤,"27,770km",양호,양호,있음 / 적법,없음,없음,매연: 6%,해당없음,렉스턴 스포츠 칸,2019년식
38241394,187루1038,2022/09/22,오토,디젤,"26,693km",양호,양호,없음,없음,없음,매연: 0%,해당없음,더 뉴 팰리세이드,2023년식
37730868,52구0749,2016/05/11,오토,디젤,"151,360km",양호,양호,없음,없음,없음,매연: 5%,해당없음,코란도 투리스모,2016년식
38149096,18마4836,2015/03/11,-,디젤,"233,522km",양호,양호,없음,없음,없음,매연: 5%,해당없음,뉴코란도 C,2015년식
38486590,184모8837,2022/11/09,오토,가솔린+전기,"39,118km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.01% / 탄화수소: 1ppm,해당없음,K5 하이브리드 3세대,2023년식
37740383,26두1964,2010/12/08,오토,가솔린,"131,149km",양호,양호,없음,없음,없음,일산화탄소: 0.10% / 탄화수소: 0.15ppm,해당없음,라세티 프리미어,2010년식
38324340,02수0378,2016/08/02,-,가솔린,"127,583km",양호,양호,없음,없음,없음,일산화탄소: 0.06% / 탄화수소: 6ppm,해당 / 이행,올 뉴 말리부,2017년식
38102136,55보0948,2016/05/18,-,디젤,"93,434km",양호,양호,없음,없음,없음,매연: 5%,해당없음,QM3,2016년식
38515079,23라0388,2016/06/16,오토,가솔린,"39,948km",양호,양호,없음,없음,없음,일산화탄소: 0% / 탄화수소: -ppm,해당없음,아반떼 AD,2017년식
38132960,28로0914,2016/03/22,오토,가솔린,"194,084km",양호,양호,없음,없음,없음,일산화탄소: 0.8% / 탄화수소: 23ppm,해당없음,EQ900,2016년식
38474277,151더6616,2020/03/18,오토,디젤,"54,907km",양호,양호,없음,없음,없음,매연: 4%,해당 / 미이행,GV80,2020년식
38518580,315구6290,2020/09/16,-,가솔린,"52,889km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.0% / 탄화수소: 1.0ppm,해당없음,셀토스,2021년식
38624240,251마1663,2020/09/21,오토,디젤,"101,000km",양호,양호,없음,없음,있음 / 렌트,매연: -%,해당 / 이행,GV80,2020년식
38419803,69오0287,2016/09/13,오토,LPG(일반인 구입),"128,690km",양호,양호,없음,없음,없음,일산화탄소: 0.2% / 탄화수소: 30ppm,해당 / 이행,SM6,2016년식
38507798,31루1655,2013/09/16,오토,가솔린+전기,"117,252km",양호,양호,없음,없음,없음,일산화탄소: 0.12% / 탄화수소: 22ppm,해당 / 미이행,쏘나타 하이브리드,2014년식
38621447,341루2542,2021/04/22,오토,가솔린,"58,786km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.0% / 탄화수소: 0ppm,해당없음,K5 3세대,2021년식
38434951,38모5397,2019/08/29,오토,디젤,"70,281km",양호,양호,없음,없음,없음,매연: -%,해당없음,G4 렉스턴,2019년식
38322193,152모9524,2024/06/11,-,가솔린,"6,587km",양호,양호,없음,없음,없음,일산화탄소: -% / 탄화수소: -ppm,해당없음,GV70,2025년식
38387194,228거4002,2019/09/23,-,가솔린,"124,979km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: -% / 탄화수소: -ppm,해당 / 이행,그랜저 IG,2019년식
38066721,82우0289,2020/04/09,-,디젤,"99,036km",양호,양호,있음 / 적법 / 구조,없음,없음,매연: 3%,해당 / 미이행,렉스턴 스포츠,2020년식
38546157,202부4565,2021/04/26,-,가솔린,"72,500km",양호,양호,없음,없음,있음 / 렌트,일산화탄소: 0.08% / 탄화수소: 13ppm,해당없음,K8,2022년식
37950498,64모5702,2013/08/16,-,가솔린,"172,913km",양호,양호,없음,없음,없음,일산화탄소: 0.2% / 탄화수소: 32ppm,해당없음,K3,2013년식
38499135,146마3323,2022/10/31,-,가솔린,"14,626km",양호,양호,없음,없음,없음,일산화탄소: 0.01% / 탄화수소: 2ppm,해당없음,XM3,2023년식
38494233,55수7451,2019/07/05,-,LPG(일반인 구입),"73,291km",양호,양호,없음,없음,없음,일산화탄소: 0.05% / 탄화수소: 7ppm,해당없음,K7 프리미어,2020년식
38415631,149수8213,2022/12/27,오토,가솔린+전기,"21,379km",양호,양호,없음,없음,없음,일산화탄소: 0.01% / 탄화수소: 1ppm,해당 / 이행,아반떼 하이브리드 (CN7),2023년식
