ID,N,NC,OC,TL,FD,TF,CM,CO
38081171,301주8248,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38467061,16나4334,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/391,800원"
38458728,57부3839,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"7회6,172,489원","5회/3,508,971원"
38500508,147노6863,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회384,909원","1회/1,581,258원"
38514302,119보8596,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38370284,27모4388,0회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"6회10,776,231원","1회/2,563,120원"
38371132,241버7822,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회3,494,037원",없음
38358156,162고5639,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회726,440원","1회/1,335,571원"
38402514,361조6753,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,218,691원","1회/1,382,023원"
38150126,237노1849,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회736,719원",없음
38436323,315마4965,0회,8회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38151833,285수8060,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38569062,38거9893,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38583442,28버6774,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38479166,16조5131,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회16,528,550원",없음
38484655,144오3181,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38533043,105버9345,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38124413,166너1254,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38412314,38러6519,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회1,483,067원",없음
38634460,67도1174,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/589,600원"
38258155,19소8399,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회5,102,617원","1회/245,080원"
38467556,33러7391,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회5,403,379원",없음
38628054,228너5247,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회804,529원","3회/3,944,730원"
38273648,148더9702,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38569882,31버2318,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,071,990원","2회/1,092,660원"
38597335,165나4742,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회419,228원",없음
38507725,39머3583,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회182,038원","1회/493,606원"
38600359,338모7926,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38406952,257가6442,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"6회3,751,540원","4회/2,691,530원"
38123215,37누4599,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회6,429,116원","3회/9,225,290원"
38418716,40라7963,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/1,739,964원"
38445033,217머5749,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,521,130원","1회/548,794원"
38278343,200허2180,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
37826084,278부4235,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,975,501원",없음
38438567,51도1448,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회397,422원",없음
38557991,55로0457,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,340,484원","1회/514,378원"
38422381,271조4243,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회4,378,031원","2회/1,430,751원"
38259716,39노4369,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회3,226,878원",없음
38567739,28마8169,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,173,580원","1회/1,500,000원"
37848271,184부9930,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회6,878,172원","1회/1,242,313원"
38434778,04루5097,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회4,996,090원",없음
38275043,23버0610,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회5,500,750원","3회/2,389,509원"
38394215,152너9253,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/531,910원"
38453084,133어8826,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38548333,119우4772,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회959,050원","1회/3,527,230원"
37363509,164라5576,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38592798,32구5712,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회4,654,281원","1회/692,278원"
38572268,120구9549,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"6회13,995,945원",없음
38270732,115우7149,1회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,2회미확정,"1회/600,000원"
38529574,25버1172,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회4,917,387원","1회/4,218,600원"
38573878,28버6774,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38580213,23무0501,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회7,816,896원","1회/3,676,113원"
37985125,47마3916,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,573,562원","2회/1,253,540원"
38556419,166가5827,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회675,451원","1회/567,384원"
38467540,161구2278,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38293585,26머9848,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38467557,281로3408,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회883,384원",없음
37798904,29누3767,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회57,901,000원",1회/미확정
38639023,223부3631,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38623770,24저4804,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,337,560원",없음
38557950,263오2187,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38434114,18로8359,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회3,506,498원","1회/5,676,760원"
38503475,138마2527,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
37817239,245구3078,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회1,997,880원",없음
38464560,90보6348,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회704,040원","1회/1,515,980원"
38490526,243고7901,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38103219,261러9209,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
37538887,45모4479,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,340,000원","2회/11,286,254원"
38448964,18로8359,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회3,506,498원","1회/5,676,760원"
38354272,254너2180,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회5,699,496원",없음
38227584,53두0936,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,813,968원","1회/250,000원"
37687740,398소7344,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회2,390,644원","2회/1,173,888원"
38575562,22저5865,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,095,200원","2회/978,310원"
38596622,158나4775,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38496134,182호4904,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회718,216원","3회/4,220,484원"
38603568,222주5882,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38531037,333수8877,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38310295,191다9139,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,300,000원",없음
37961191,28두8415,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회603,800원",없음
38358913,397노9126,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38522045,290저2748,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38025304,192두1484,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회456,761원","1회/1,275,709원"
38607900,127루1818,2회,23회,전손 0회,"침수(전손,분손) 0회",도난 0회,"9회13,916,283원","2회/1,796,378원"
37954684,136더2535,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38466844,322우7734,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38638425,262보1913,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,030,200원",없음
38499166,208거7455,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회751,300원","2회/3,891,590원"
37184894,31누3755,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,746,438원",없음
38495759,147노6863,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회384,909원","1회/1,581,258원"
38564130,263오2187,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38621060,24저4804,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,337,560원",없음
38608256,24서0318,1회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/805,090원"
38276098,148더9702,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38615357,07부0340,0회,6회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38237425,05모8345,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38481370,239노5943,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,183,539원",없음
38356704,235구8662,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
37710536,98오1138,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회505,690원",없음
38587210,15로1077,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38270843,51오3110,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38436006,255다4087,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38529015,182보3737,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회862,384원","1회/1,126,883원"
38614867,07부0340,0회,6회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38387184,04조6405,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38573896,184모8827,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회42,750원","1회/400,919원"
38349404,152마6620,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,614,389원","1회/600,000원"
38333199,264루6081,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38542240,55수0737,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회695,706원",없음
38602622,358무6267,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,009,838원","1회/1,413,618원"
38429662,180버1355,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회761,554원",없음
37364013,279거5696,2회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,384,039원","1회/301,510원"
38410356,충남51바9002,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38571078,01다4013,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,680,203원",없음
38240084,60어9847,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,773,190원","1회/468,684원"
38565192,25고6872,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38624594,205다2596,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
37984635,241소9791,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"8회6,293,461원","4회/3,218,210원"
38560482,47더8035,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회511,337원",1회/미확정
38422490,158라3853,1회,6회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회5,903,700원",없음
38559032,279누5884,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38487181,223누2648,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,820,419원","2회/1,285,142원"
38474417,123러6248,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,789,730원",없음
38537275,316모8799,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,772,300원",없음
38433849,108마2308,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38509837,47마1631,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회5,451,810원","5회/14,308,930원"
38556516,72라5517,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38554144,243무8010,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회529,202원",없음
38558198,211누2637,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38334421,199로2860,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38492298,239노5943,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,183,539원",없음
36839087,41두1566,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회892,920원","2회/2,173,530원"
38534272,241라2053,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회374,254원","2회/1,544,141원"
38340034,155허7299,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회5,915,154원",없음
38370285,46러0648,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회451,090원",없음
38619809,42주6031,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회543,340원","1회/720,122원"
38401664,216라1352,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38442800,28조3754,1회,7회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회649,084원","1회/3,217,896원"
37389976,11소0120,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회3,980,030원","1회/772,730원"
38431819,97로3339,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회4,758,630원","3회/2,511,700원"
38424406,20버0111,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38514028,143도4002,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,280,739원","2회/1,050,449원"
38515578,370우7747,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회455,210원",없음
38191041,14서0849,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38560548,153더1509,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38466707,168수3246,0회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회703,227원","1회/1,132,404원"
38009643,198저6905,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38237426,05모8345,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38107360,95루0228,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,397,858원",없음
38612238,222서8255,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회464,729원","1회/1,048,980원"
38545130,124보5470,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38509286,60루0515,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회5,664,568원","2회/1,265,125원"
37379269,279거5696,2회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,384,039원","1회/301,510원"
38597755,73하9196,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,1회미확정,없음
38485694,333부3474,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38143966,237노1849,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회736,719원",없음
38436035,59소1560,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38134068,100더2445,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,108,508원","2회/4,784,259원"
38470281,62루3968,1회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"6회5,002,710원",없음
38605742,60러6474,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회5,323,087원","2회/2,306,110원"
38614855,11어6738,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,394,718원","2회/912,302원"
38522065,59모3278,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회1,729,514원",없음
38240936,222무4774,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회594,610원",없음
38401660,04조6405,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38103075,306나4572,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회938,873원","3회/2,154,421원"
38303208,41거1612,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회793,040원",없음
38593137,710하1043,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,958,780원",없음
38499710,01구3205,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회3,024,139원","1회/361,750원"
38504318,243고7901,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38107830,36다9409,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,074,319원",없음
38342745,199로2860,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38416016,40라7963,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/1,739,964원"
38543006,279누5884,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38587595,205다2579,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,169,767원",없음
38122498,23어8245,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회3,575,563원","3회/2,726,605원"
38334012,264루6081,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38399208,337누6631,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회551,850원",없음
38430121,114루6733,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38618306,42주6031,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회543,340원","1회/720,122원"
37908768,127라4791,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,357,789원",없음
38373944,36도3229,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회8,148,056원","6회/4,912,194원"
37658198,143거1512,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"2회/1,486,000원"
38587867,213구6432,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38444594,06거9317,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회888,900원","1회/903,749원"
38489013,237다1093,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38261495,20마0387,1회,7회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회4,007,383원","2회/2,345,359원"
38213221,148더9719,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38544028,241라2053,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회374,254원","2회/1,544,141원"
38421740,180버1355,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회761,554원",없음
38211273,12너0383,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회918,778원","1회/215,458원"
38604102,159가5065,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회714,494원",없음
38539148,262너8459,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38353938,180오7189,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38469315,128허8600,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회463,269원",없음
38154862,10도5969,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,306,814원",없음
38211306,197서4221,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회4,275,549원",없음
38499925,176로4348,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/1,122,670원"
38411751,239다9834,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회908,290원",없음
38557065,120노6987,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
37797573,246고3077,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회5,812,276원","2회/10,000,000원"
38291092,130모9703,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회437,523원",없음
35888578,56수6141,2회,6회,전손 0회,"침수(전손,분손) 0회",도난 0회,"11회34,439,249원","1회/668,118원"
38612820,222서8255,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회464,729원","1회/1,048,980원"
38447578,65노1771,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38373433,373보4382,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회4,483,069원","3회/3,753,659원"
38443581,315마4965,0회,8회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
36441888,286어4734,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"3회/3,183,761원"
38487773,15다2214,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,082,140원","1회/628,220원"
38502242,138마2527,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38393579,22가8599,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회825,610원","4회/3,794,608원"
38477975,251수9650,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/820,119원"
38583458,144도8829,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회975,659원",없음
38080014,38구0601,0회,8회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회6,939,319원","2회/1,863,163원"
38536554,59루8143,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,058,630원","1회/661,538원"
37953972,136더2535,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38218179,148더9719,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38567905,25고6872,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38344385,133다6634,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
37816471,221누9142,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회442,407원",없음
38633818,245소8990,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38518333,39머3583,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회182,038원","1회/493,606원"
38501922,19라3829,1회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,487,183원","1회/3,626,186원"
38487912,116모8129,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"7회9,190,701원","2회/9,159,360원"
38320030,132부3571,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,015,314원","3회/3,102,207원"
37604756,67누3474,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회539,500원","3회/1,642,736원"
38578357,85부7232,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/3,372,530원"
38296601,390우3696,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회6,006,934원","1회/696,220원"
38496282,21보8459,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"6회3,779,552원","3회/1,856,390원"
