ID,N,NC,OC,TL,FD,TF,CM,CO
38212846,326거1508,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,089,550원",없음
38237689,307조3430,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38308751,221누1022,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회639,320원",없음
38245331,231러2970,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회3,034,675원","1회/773,399원"
38271560,272마9719,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38533476,64무1186,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,664,382원","3회/4,254,899원"
38497326,303도7934,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38526991,325구6201,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38198343,132가9171,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38570506,11나1031,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38431339,244머6422,2회,13회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회768,062원","4회/2,664,314원"
38454267,139거4060,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회373,849원",없음
38531623,16노0338,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/685,714원"
37569875,50다4920,0회,6회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회3,784,806원","4회/8,032,408원"
37847709,108다4803,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38560416,144우7920,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38135020,140서1086,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회684,790원",없음
37029244,146고6453,2회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회4,440,938원",없음
38600003,21너0440,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38636580,23어8899,1회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"2회/1,439,188원"
37504396,301모5598,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38237496,316다8170,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38579237,343루8200,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38433826,126우3708,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38451188,159하3600,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/1,980,325원"
38582731,309조3404,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38548587,29더6033,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,837,750원","2회/11,315,140원"
38572115,38어0709,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회505,188원",없음
38445137,61노5659,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회1,287,302원","1회/325,030원"
38310381,113서2638,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,1회/미확정
38617260,53거5396,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,527,522원","2회/802,143원"
38494931,21너0681,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,025,297원","3회/3,801,711원"
37682430,73마7245,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/809,333원"
38586849,140서1912,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38622648,112구2212,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회729,709원",없음
38152454,180소5801,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회3,290,382원",없음
37860334,166가2554,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,1회미확정,없음
38536406,256수7288,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회850,341원",없음
38192476,396누2578,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38473544,352수4812,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38555289,112라7871,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38618289,360고7137,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38597876,40조8147,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회679,523원","2회/1,561,660원"
38261855,227두4688,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38345073,336수9657,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,289,065원",없음
38504827,40너0919,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38311790,113서2638,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,1회/미확정
38031340,347두7044,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,1회미확정,없음
38535525,67러2510,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38565357,66우7635,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,608,298원","3회/1,981,703원"
38317886,47서0150,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38133737,22루3142,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회988,240원","2회/1,158,554원"
38527183,128하1821,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,315,066원",없음
38493473,52라7391,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,605,640원","2회/1,738,580원"
38586782,171도3221,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
37858809,166가2554,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,1회미확정,없음
38579390,50주3150,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,106,911원","2회/1,179,068원"
38377442,63보2041,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회3,037,861원",없음
38518353,43너5383,2회,9회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38434512,194도2482,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38500883,154모8874,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회303,910원",없음
38583022,169더4113,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회958,534원",없음
38499881,256수7215,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
37953015,383버5312,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회599,304원",없음
38541318,34보3250,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38537368,58두1332,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,350,418원","1회/968,888원"
38418755,254누3323,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38457092,122조9056,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38100085,254노7553,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,368,500원","2회/744,900원"
38385064,186부6193,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38628083,152로1109,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/2,232,980원"
38383034,132버9542,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회312,639원",없음
38465492,252모2461,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,913,663원",없음
38536257,326루7480,2회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/283,960원"
38578146,31라0860,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회8,125,828원","2회/2,769,670원"
38370341,161거2408,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,591,340원",없음
38567125,115머6663,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/892,647원"
36931921,14루1926,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회10,044,403원","2회/1,420,897원"
38031273,211버5404,1회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38491457,64구0541,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"2회/859,557원"
38316886,60무9325,0회,12회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회5,579,641원",없음
38359070,257거6321,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,241,174원","4회/4,984,010원"
38578948,297러1163,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/371,464원"
38429683,107오2220,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38484101,243무8058,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38599102,183두5660,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,658,603원",없음
38563736,242어2222,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회238,469원","1회/1,210,000원"
38611334,68마9079,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,617,360원",없음
38601636,139무4744,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38619835,174다3378,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회582,318원",없음
38549812,366거7281,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/481,980원"
38114790,31서0240,1회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38582728,13도1411,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"2회/854,470원"
38080544,252보5481,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/404,330원"
38601523,269소5738,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
37809867,09버0356,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,205,196원","2회/1,053,566원"
38499212,64구0541,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"2회/859,557원"
38437278,40라6383,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,417,437원",없음
38266714,372부1897,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38601945,21너0440,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38352751,46가9564,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회6,739,735원","2회/1,270,883원"
38473642,69라7587,0회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회1,894,852원","2회/1,389,784원"
38567034,172버7193,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회591,990원",없음
38401729,59도8182,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,587,630원","1회/751,860원"
38598635,382라4597,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/517,460원"
38495905,21너0681,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,025,297원","3회/3,801,711원"
38459898,19버2075,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38418766,339라3628,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회385,540원",없음
38467331,227마3298,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,795,980원","1회/3,737,130원"
38545771,143러2159,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38575594,159하3585,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회670,680원",없음
37556650,36조6794,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,437,844원","2회/796,342원"
38431149,113모2303,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38612146,61보2934,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회1,081,264원","2회/191,809원"
38514346,353더8072,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38105268,321수6445,1회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회400,627원",없음
38607910,372버6143,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회3,347,415원","1회/550,000원"
38568512,32서4430,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회311,600원",1회/미확정
38544919,387더4892,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38579233,152러7081,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38381752,362머3901,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38524045,273어4784,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,000,000원",없음
38357199,31조3467,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회393,669원",없음
38551543,140모8988,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"6회/3,045,329원"
38426770,386더9655,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38571130,309조3404,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38330837,52누3784,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회3,983,749원","1회/451,404원"
38211374,06부5750,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38577325,19버0308,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38052739,133서3411,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38448294,113루1962,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38301285,54오0225,0회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회5,678,602원","3회/2,420,010원"
38578136,35다5410,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회1,967,310원","2회/3,756,594원"
38448190,172구1416,2회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,258,969원","4회/3,193,180원"
38484081,337거9651,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,070,000원","1회/1,552,451원"
38563593,317고7908,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회812,623원","1회/1,317,916원"
38469339,292보5251,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
37694610,264소7390,2회,6회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회12,589,989원","1회/1,824,400원"
38638390,228도3241,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38410725,33누6017,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
35275650,16노8915,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회722,547원","2회/1,072,748원"
38543215,41러2129,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회691,090원",없음
38400284,67두2294,0회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회3,743,933원","2회/2,537,020원"
38409420,43도1178,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,712,405원","2회/4,441,928원"
38055639,23너4680,0회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,356,796원",없음
38474326,272루2565,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38275264,197로1299,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38571201,329다3240,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,565,000원","1회/164,830원"
38414874,267더5623,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회306,800원",없음
38365167,367무2909,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회919,696원",없음
38556725,261두7080,1회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,011,351원",없음
38586321,24오7237,0회,9회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회1,990,561원","1회/621,922원"
37835912,61모2836,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회10,074,748원","2회/716,721원"
38623815,112구2212,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회729,709원",없음
38435334,199누2654,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38331930,52누3784,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회3,983,749원","1회/451,404원"
38589339,19버0308,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38274434,372부1897,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
37506499,301모5598,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38479654,143수3313,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,852,680원",없음
38141906,129조6879,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회781,250원","1회/2,405,650원"
38457675,03호8088,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회4,919,010원",없음
38621066,220더4005,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38408513,43도1178,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,712,405원","2회/4,441,928원"
38323447,18조7330,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회3,514,217원",없음
38564870,116주5194,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회4,119,260원","2회/1,592,910원"
38300983,379모2294,2회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회7,704,795원","1회/1,183,003원"
38098914,195어7377,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38422893,132서6041,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38334274,244부3446,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회3,145,400원","2회/2,825,870원"
38361717,64로0222,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38565864,103소1612,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38619845,360고7137,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38600454,252루1777,1회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회4,251,080원",없음
38520160,221오3094,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38583658,169더4113,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회958,534원",없음
38300082,237보3607,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"2회/3,968,980원"
37937976,231도4048,1회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,2회미확정,"1회/528,255원"
37650224,103우6102,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38601514,183두5660,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,658,603원",없음
38564089,103소1612,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38611549,13우0405,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회667,920원","2회/4,370,250원"
38463810,227마3298,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,795,980원","1회/3,737,130원"
38422474,176머8128,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
36874750,45서0718,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회4,065,455원","2회/1,726,580원"
38499216,303도7934,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38612224,65너9125,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38331404,07노1255,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회7,034,207원",없음
38429432,267더5623,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회306,800원",없음
38204916,46우3690,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회468,590원",없음
38078692,284조7500,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회262,610원",없음
36864689,62어2339,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회741,390원",없음
38383042,157허3109,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,803,877원","2회/1,486,228원"
38556156,387버6151,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38574796,105머8927,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38590068,124보5447,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38512305,193무2304,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,122,720원",없음
38447951,237러2071,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,822,178원",없음
38556166,378마4040,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38559834,13더3388,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회2,926,545원","1회/797,100원"
38433832,126우3708,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
37639204,68고2031,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회230,436원",없음
38589338,11다0855,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,069,091원",없음
38589331,313나2047,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회369,614원",없음
38435336,13마5860,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38498320,256수7215,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38350019,236저5341,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회3,388,298원","2회/6,905,490원"
37924034,64가4567,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회5,471,702원","2회/1,137,770원"
36670676,30다2354,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38275061,22고5285,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,048,978원",없음
38239843,139루6740,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
37280790,76도8989,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회5,022,721원","1회/903,870원"
38251409,316다8170,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38426464,08서2943,1회,9회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회4,043,938원","2회/711,234원"
38543168,378마4040,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38591354,49우0284,0회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/557,630원"
38486037,204우9473,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회544,953원",없음
38274420,29거8133,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회1,354,916원","2회/1,480,039원"
38560193,144우7920,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38119511,58서8933,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회807,630원","1회/5,864,080원"
38473514,272루2565,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38604642,149로2857,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38531388,309서6633,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38590063,25고6977,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38276008,22고5285,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,048,978원",없음
38054414,133서3411,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
35857822,75누5808,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,545,098원",없음
38583727,171도3221,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38235011,187러6247,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/418,000원"
38331419,244부3446,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회3,145,400원","2회/2,825,870원"
37751959,225소1693,1회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회4,618,540원","1회/797,980원"
38394800,198어4084,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38627517,213어9747,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회413,921원",없음
38620350,222서8211,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회6,147,419원",없음
38604600,65너9125,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
