ID,N,NC,OC,TL,FD,TF,CM,CO
38106534,321수6445,1회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회400,627원",없음
38338380,336수9657,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,289,065원",없음
38255232,64마3540,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"2회/1,220,390원"
38482870,177라7093,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38361210,38오0234,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회4,772,873원","1회/451,590원"
36632414,52너0115,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38447509,168어4010,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38548430,86우0511,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38573638,32버0104,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38162175,170라4620,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/972,160원"
38140935,52두7126,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회7,295,981원","3회/1,490,647원"
37253050,67마8369,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회1,970,280원","3회/1,417,840원"
37724334,11버9274,0회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회3,108,730원","2회/838,780원"
38019116,58라7152,0회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회7,240,650원","1회/8,803,000원"
38214078,205오3068,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
37701957,67누8416,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회3,594,950원","5회/6,499,680원"
38490675,55로9241,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회457,546원","2회/1,768,659원"
38209469,50로0756,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,912,620원",없음
37984518,11로4283,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회4,136,257원",없음
38564105,49두2398,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,528,223원",없음
38429194,28보6407,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38544119,17라2394,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,269,498원",없음
37949165,95소3819,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,137,750원",없음
38590923,17나4932,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38390441,31버1109,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,517,260원","2회/1,827,510원"
38619860,51부0776,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,142,408원",없음
37860128,27우7187,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회9,454,950원","1회/9,025,500원"
38500005,142러4511,1회,6회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회842,627원",없음
38170508,165러8637,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
37640189,30로2745,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회586,860원",없음
38371695,27로1822,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회717,010원","1회/383,134원"
38060203,67주3231,0회,6회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회3,067,702원","1회/592,080원"
37961569,14라3493,0회,7회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회3,557,360원","5회/9,889,790원"
38070434,47머9157,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회12,470,590원","1회/233,450원"
37806938,67라4647,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,140,581원",없음
38588619,35러0352,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회406,880원",없음
38291709,82노3869,0회,8회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,681,152원",없음
38132034,50너5822,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회603,400원","1회/3,299,000원"
38605873,169구7935,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/917,224원"
38085546,38어5939,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회4,464,450원","3회/1,406,000원"
38523883,42부0420,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,377,484원",없음
38608132,29로0884,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,192,080원",없음
37975459,04부4105,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/503,137원"
38122157,101조6832,2회,9회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,230,000원","1회/161,368원"
38559654,03나5354,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회3,113,470원","1회/399,040원"
38631678,58부7446,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,783,006원","2회/2,586,850원"
38570813,06조7113,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
37666788,151조4519,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,856,565원",없음
38478911,373모1441,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"2회/5,562,350원"
38241861,259버6351,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회340,282원",없음
37821072,159서1013,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,1회미확정,1회/미확정
38259246,22루5482,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회1,470,818원","2회/2,317,850원"
37770984,51소0481,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"6회9,295,882원","2회/849,408원"
37666663,180저9321,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,525,549원",없음
38530676,92무5786,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회8,200,000원",없음
38153919,04서0810,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"6회5,772,807원","2회/2,116,640원"
38547431,221소7316,1회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,254,970원","3회/5,944,870원"
38353428,21라4431,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회308,110원",없음
38076039,144마6621,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회541,507원","1회/614,690원"
38302775,261루4176,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회817,609원",없음
38546566,51누0777,0회,7회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,178,150원","2회/5,392,087원"
38088724,65러0617,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회3,955,458원",없음
38524700,19머7780,0회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,313,880원","1회/1,099,549원"
38207175,50로0756,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,912,620원",없음
37937828,25소8279,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,849,936원","2회/1,783,376원"
38575607,10누0500,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,080,580원",없음
37952065,06어0407,0회,6회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"2회/1,290,222원"
37869665,26루4400,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,696,220원",없음
38362352,31소1280,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38591357,28누2499,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회504,940원",없음
38516055,23너2588,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회408,650원",없음
37866891,19조5706,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회737,810원",없음
37696322,03가2706,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회1,980,900원","1회/441,694원"
38108016,26무3008,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회3,987,110원","3회/2,889,090원"
38351828,261루4176,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회817,609원",없음
38304414,09더5717,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회836,579원","1회/2,740,391원"
38597697,62가4134,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회1,186,390원","1회/1,899,510원"
38562399,32버0104,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38546119,86우0511,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38525453,19주3508,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,061,378원","2회/1,734,422원"
38536787,21고2291,0회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"6회8,535,460원","4회/4,245,082원"
38291619,43누2551,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,420,514원","1회/497,320원"
38262514,03거8108,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,689,400원","1회/1,487,100원"
38483601,16다2830,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,042,400원",없음
38520786,16구2232,0회,6회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,267,300원","1회/566,397원"
38464682,153부9166,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38368488,61거0417,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38123734,101조6832,2회,9회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,230,000원","1회/161,368원"
38518103,92무5786,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회8,200,000원",없음
38057018,65라7854,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38459779,47우4149,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,328,880원",없음
37492645,394버3690,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38257511,62노4010,0회,7회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회3,447,000원","5회/6,608,770원"
38560939,35소2280,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/678,000원"
38562359,25나6286,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회2,725,793원",없음
38339161,64보7392,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회3,234,950원","3회/1,395,750원"
38264587,42가8541,1회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회707,958원",없음
38639037,172무8816,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,909,090원",없음
38479945,168오8840,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회4,773,360원","3회/2,806,396원"
38637337,172무8816,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,909,090원",없음
38562886,25나6286,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회2,725,793원",없음
38513873,54소0308,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,762,000원",없음
38379793,63모0163,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"2회/758,117원"
38352715,50도1713,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38221971,42노3811,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회5,841,190원",없음
38486870,46도7880,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38481821,55로9241,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회457,546원","2회/1,768,659원"
38436091,28무9818,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"6회4,642,203원","5회/9,163,435원"
38634413,39무2857,0회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회759,498원","1회/398,150원"
38571998,06조7113,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
37887268,39마8252,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,559,118원","1회/1,728,157원"
38286928,27마5104,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"6회4,843,609원","2회/1,383,619원"
38065156,40구6651,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"6회4,201,050원",없음
38583872,87서4074,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38384937,59거8004,0회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"6회10,094,798원",1회/미확정
38433443,168어4010,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38562890,107보9903,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38534239,226무9495,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38626305,09가8535,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,460,220원","1회/612,374원"
38618430,09가8535,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,460,220원","1회/612,374원"
37545571,255더8854,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회9,290,530원",없음
38535053,06노1100,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,672,160원",없음
38467738,27저4334,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회2,772,770원","4회/3,982,056원"
38140292,04서0810,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"6회5,772,807원","2회/2,116,640원"
38581075,65너0327,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,336,198원","3회/2,135,320원"
38448760,53버4616,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회414,300원","1회/1,065,000원"
38608330,308거1585,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,167,250원",없음
38582753,65너0327,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,336,198원","3회/2,135,320원"
38384606,61거0417,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38615525,167러3782,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회990,684원","1회/889,441원"
38331503,244우7972,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,1회미확정,없음
37116013,69소6897,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,214,923원","1회/912,333원"
38533714,24마2203,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회1,311,964원",없음
38018792,233두7820,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회598,272원",없음
38482237,168오8840,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회4,773,360원","3회/2,806,396원"
38601972,17나4932,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38638778,58부7446,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,783,006원","2회/2,586,850원"
38518169,24모0504,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,188,440원","1회/960,430원"
38462418,14어0438,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38401434,41고0423,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/550,000원"
38469518,65다0144,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,592,301원","1회/504,160원"
38496346,160오6348,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38537713,27다0303,0회,7회,전손 0회,"침수(전손,분손) 0회",도난 0회,"9회31,016,603원","1회/798,400원"
36934814,28오0611,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,569,420원","1회/4,544,650원"
38589052,30구7331,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38415114,28가0134,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"6회8,722,251원",없음
38601782,08어0533,0회,6회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회1,951,450원","2회/1,634,810원"
37913699,332서9076,1회,6회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회717,235원","1회/501,050원"
38603639,167러3782,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회990,684원","1회/889,441원"
37508537,24수7580,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회2,581,370원","2회/957,528원"
38597555,27수0292,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"7회8,557,929원","5회/9,862,550원"
38377998,15도5626,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회447,295원","2회/608,369원"
38405114,18러7515,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
37529166,55노0549,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회357,378원","2회/1,467,160원"
38074216,244로6028,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,1회미확정,"2회/3,053,781원"
38422265,225오2168,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38623242,16수4035,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회897,410원","1회/1,266,230원"
38463400,14어0438,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38075247,144마6621,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회541,507원","1회/614,690원"
36387770,37누2342,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회751,868원","1회/516,188원"
38580986,34보2647,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38462624,282어7913,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/731,260원"
38263752,03거8108,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,689,400원","1회/1,487,100원"
38626932,150우7883,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회518,229원",없음
38018386,12저0634,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,985,890원",없음
38535558,06노1100,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,672,160원",없음
38381467,64가2912,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38500859,64나2611,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회237,698원",없음
37663693,151조4519,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,856,565원",없음
38574904,28어7342,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회1,370,790원","4회/3,353,321원"
38375226,27로1822,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회717,010원","1회/383,134원"
38338394,21라4431,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회308,110원",없음
38314699,09더5717,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회836,579원","1회/2,740,391원"
38499878,54소0308,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,762,000원",없음
38474043,153부9166,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38621222,150우7883,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회518,229원",없음
38396716,30마7888,0회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38285846,06수8254,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,346,170원",없음
38442904,41로5657,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회3,750,110원","5회/2,611,730원"
38611226,58조3421,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,221,640원",없음
38615965,16수2283,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,254,540원",없음
37966461,04부4105,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/503,137원"
38407308,191고7234,5회,11회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회523,900원",없음
38590096,46저7292,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38464884,31무7359,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,225,600원",없음
38591450,62가4134,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회1,186,390원","1회/1,899,510원"
38627054,37거0511,0회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,096,430원","2회/1,223,379원"
36096752,29마1719,1회,6회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회5,909,100원","1회/2,700,000원"
38329868,62수0714,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"2회/2,099,390원"
38392622,63모0163,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"2회/758,117원"
38588391,46저7292,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38336360,61더9315,1회,7회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회5,676,670원",없음
37206866,16러4328,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회8,271,421원","1회/4,421,170원"
38474587,31무7359,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,225,600원",없음
37663607,180저9321,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,525,549원",없음
38600483,83구6287,0회,6회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"5회/2,771,270원"
38167252,170라4620,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/972,160원"
38209591,205오3068,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38426716,09서0250,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회5,509,609원","2회/2,011,527원"
38276157,37나0970,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,113,857원",없음
38443271,11소6571,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회4,433,146원","1회/893,960원"
38606715,308거1585,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,167,250원",없음
37038283,33구6200,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,049,746원",없음
38126927,64더9400,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,194,870원","1회/1,414,000원"
38624907,68도0718,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회1,611,566원","1회/477,560원"
38352722,50도1713,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38422910,09서0250,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회5,509,609원","2회/2,011,527원"
36394266,37누2342,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회751,868원","1회/516,188원"
37850949,47저3614,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38472073,230도7131,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회4,087,500원","5회/26,707,667원"
37412071,52수3518,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,492,040원","2회/776,546원"
38529265,67러0169,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,486,128원",없음
38198249,89너5823,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38365823,11서6416,0회,6회,전손 0회,"침수(전손,분손) 0회",도난 0회,"6회5,471,349원","3회/4,358,610원"
38033317,35무3468,0회,9회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회824,890원","1회/1,695,600원"
38564049,33어7577,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회4,294,900원",없음
38335758,59소1397,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,111,120원","3회/2,668,539원"
38582598,87서4074,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
37865046,201루1036,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38634444,37거0511,0회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,096,430원","2회/1,223,379원"
38560152,107보9903,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
37422764,52수3518,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,492,040원","2회/776,546원"
