ID,N,NC,OC,TL,FD,TF,CM,CO
38478340,282어7913,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/731,260원"
38020969,37더3043,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회9,049,290원","1회/764,590원"
38538961,17라2394,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,269,498원",없음
38540236,312보8460,1회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,378,430원",없음
38622867,30어5016,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"6회4,522,513원","4회/1,987,438원"
38572408,21가4735,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회471,580원","1회/545,671원"
37263647,19보1767,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회1,886,190원",없음
37813660,30다5103,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,246,840원","1회/348,900원"
38376230,35구0516,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
37892373,152거4832,1회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회4,417,104원",없음
38624587,67도1754,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회495,740원","1회/576,810원"
38347438,08누7823,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,746,104원",없음
38021232,114로2786,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/660,060원"
38411584,250더9644,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회7,772,020원","2회/4,268,790원"
38359746,275보2754,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회3,257,090원",없음
38615991,246로9183,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38530586,53마6614,0회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회6,123,689원","2회/12,025,550원"
38321233,295조7540,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38438826,52가3884,1회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,881,535원","1회/401,750원"
38627564,239더2345,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회440,100원","1회/2,561,066원"
38539057,363가3298,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,822,010원","5회/5,858,608원"
38569229,17누0988,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,758,925원",없음
38533093,63무2864,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38071703,187보2073,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,358,873원","1회/668,191원"
38560622,05버4447,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,266,795원",없음
38468106,50머3315,1회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회3,800,332원",없음
38249359,142머7201,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38388034,388라7776,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회728,747원",없음
38532333,38모2730,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회480,450원","2회/1,032,205원"
38595406,20주8556,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회4,028,513원",없음
38491214,01조8879,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38484151,46주2403,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/1,313,370원"
37395300,244너5267,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,994,649원","1회/190,118원"
37318607,135가5008,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38245899,246부9118,2회,6회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회5,489,828원","2회/1,154,940원"
38212765,53로7886,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회899,499원","1회/693,216원"
38612461,51더4677,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회531,710원",없음
38209840,47소2484,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회3,287,144원","1회/357,328원"
38349917,177더2561,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,029,620원","1회/1,329,130원"
38073036,32부8980,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회3,606,439원","1회/745,109원"
38375253,35구0516,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38321857,173구9601,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,482,220원","1회/737,940원"
37938212,69누4062,0회,6회,전손 0회,"침수(전손,분손) 0회",도난 0회,"7회4,429,582원",없음
37066480,42어6891,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회9,870,244원","1회/1,256,309원"
38282730,367부3494,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,249,220원","2회/707,623원"
38601970,327어4707,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
35875070,01루1259,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회5,668,092원","3회/3,749,366원"
38387718,250구5403,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38259809,57주9268,1회,6회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회2,581,569원","2회/1,117,830원"
38473409,262부7529,1회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,719,236원",없음
38469306,41저2946,1회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,460,200원",없음
38575603,57다1307,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"9회17,472,967원","3회/6,722,492원"
38618417,372보3595,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회3,049,300원",없음
38234394,45로3528,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회4,151,790원",없음
38269679,310저6890,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"2회/1,062,042원"
37992627,69보0939,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회9,614,133원",없음
38544172,193거9869,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38578429,10고0110,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
37883141,177더4043,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38222320,53노4971,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회383,354원",없음
38614228,14버2286,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"8회4,175,401원","3회/3,722,090원"
38438805,22부3740,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38499231,01조8879,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38330672,129나7118,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/556,379원"
38416870,19무6894,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38214691,330어1434,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,2회/미확정
38389527,388라7776,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회728,747원",없음
38468615,57어0584,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회673,240원","1회/300,000원"
38532646,154구2167,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38411583,250더9644,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회7,772,020원","2회/4,268,790원"
38578664,187도3239,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38396325,60두9437,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회8,796,049원","1회/1,134,990원"
38607620,247로7542,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회985,797원",없음
38038319,68거8885,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/397,552원"
38041457,171루6039,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,089,600원",1회/미확정
38512248,161로6110,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38284094,46저8130,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38378074,14도0514,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회15,613,690원","2회/1,831,130원"
38524182,38모2730,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회480,450원","2회/1,032,205원"
38357874,245너6933,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38197802,23모7119,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회6,266,400원","1회/654,070원"
38511002,01더6761,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,166,489원",없음
38633198,29모0494,1회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회8,499,313원","2회/3,140,400원"
37588809,205도3294,1회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회5,528,809원",없음
38344309,177더2561,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,029,620원","1회/1,329,130원"
38618406,246로9183,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38321213,12저0231,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회4,099,709원","2회/2,039,400원"
38636582,175우7137,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38216038,19누0155,0회,6회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/451,933원"
38522197,208머3268,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38545834,363가3298,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,822,010원","5회/5,858,608원"
38332439,99부7978,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38401774,37루4124,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"8회7,067,125원","4회/3,124,089원"
38374269,313오4673,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/1,886,500원"
38335798,265루2593,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,459,828원","1회/1,637,767원"
38398649,02로5667,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회9,192,200원","4회/5,377,510원"
38330395,51무3980,0회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,725,798원",없음
38502472,01더6761,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,166,489원",없음
38248649,142머7201,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38010215,396루5831,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회8,413,079원","2회/4,924,036원"
38577926,10고0110,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38372261,60버6201,0회,6회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회11,030,757원",없음
37089766,58소9783,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"6회7,000,690원","2회/492,703원"
37528956,163가8257,1회,8회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회1,646,368원",없음
38222510,17주2589,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회691,158원","4회/2,825,821원"
38406101,312더8098,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,688,757원","1회/959,264원"
38618649,133도8001,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,865,458원","1회/984,689원"
38334221,99부7978,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38113235,387고7928,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38406583,16로7844,1회,6회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회4,809,280원","3회/2,303,830원"
38369324,290보6839,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/1,531,895원"
38436752,52가3884,1회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,881,535원","1회/401,750원"
37859904,23두0153,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38054196,55러7258,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회851,460원","3회/963,780원"
38438003,64어0260,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회523,732원",없음
37100694,58누2799,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회4,442,171원",없음
38549791,240어4967,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회727,289원",없음
36816916,25머3385,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"7회8,809,891원","5회/2,771,849원"
37424325,346어8791,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회945,310원","2회/371,889원"
37546132,16마2791,0회,6회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회2,595,753원","4회/1,986,372원"
36936330,16고2014,0회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,965,078원",없음
38634748,69소3722,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회7,333,287원","7회/13,499,381원"
38556571,40노9194,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회929,510원","1회/413,680원"
38334870,265루2593,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,459,828원","1회/1,637,767원"
38485719,66보0973,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회551,122원",없음
38039158,60더5721,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회6,819,018원",없음
38469415,28부7534,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회1,885,170원","1회/1,455,480원"
38388057,314더9638,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,066,370원",없음
37306700,38무2269,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회6,687,987원","5회/3,929,873원"
38595995,319소4004,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38221662,53노4971,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회383,354원",없음
38347145,245너6933,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38247681,63서1794,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,275,760원","2회/1,315,040원"
38553268,124보5466,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회615,198원",없음
38473084,46주2403,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/1,313,370원"
38303152,43부7240,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,107,073원","4회/2,538,756원"
37032452,58머6066,0회,7회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회9,203,224원","3회/2,379,310원"
38568702,55너1950,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,470,300원","1회/460,740원"
38443540,01부6775,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회4,507,183원","4회/6,520,348원"
38431144,12모4088,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회6,390,308원","2회/1,141,729원"
38448207,19소0575,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38271872,46저8130,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38631618,175우7137,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38366565,23로4541,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38468330,43더1401,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회12,673,249원","5회/3,415,702원"
38545718,66거7704,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회3,079,262원",없음
38498984,11조2157,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,640,091원","2회/1,594,353원"
38247820,382우1299,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/553,639원"
37119633,135가5008,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38037915,388소3202,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,1회미확정,1회/미확정
37412710,30더4745,1회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회4,566,763원","2회/1,075,660원"
38270350,30주4652,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회530,771원","2회/1,371,197원"
38157629,55노6305,0회,6회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회692,640원",없음
38062835,173마9930,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,223,818원",없음
37970486,50너2366,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,509,759원","4회/1,477,042원"
37436440,45우4891,1회,9회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회605,100원",없음
38509016,40수2265,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"7회5,975,168원","2회/1,381,984원"
37708647,64보6860,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"6회6,784,384원","8회/11,324,142원"
38601857,316거2391,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
37881854,152거4832,1회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회4,417,104원",없음
38356405,315다5732,1회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회370,630원",없음
37823712,38가7604,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회780,680원","1회/3,436,442원"
36566013,37머9242,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회9,939,081원","2회/1,223,138원"
37309842,38무2269,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회6,687,987원","5회/3,929,873원"
37886640,32오1389,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38483661,40모1261,0회,6회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회4,138,855원","3회/1,709,116원"
38446541,33구9183,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회6,612,925원","3회/2,679,608원"
38338471,235수3923,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회6,585,294원",없음
38330584,48마2622,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회3,493,800원","1회/2,619,106원"
38253499,316다8132,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/1,147,585원"
38200780,14루2770,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회4,811,720원","2회/1,434,700원"
38522736,209라4613,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38483169,19저5941,0회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회3,172,566원","2회/2,265,170원"
38604123,247로7542,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회985,797원",없음
38502215,376구3799,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38426547,64어0260,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회523,732원",없음
38321210,12저0231,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회4,099,709원","2회/2,039,400원"
38363978,59저8300,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회3,973,640원","3회/4,345,188원"
38187520,116주6764,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38041932,68거8885,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/397,552원"
38522075,23루3465,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회1,838,072원","3회/1,484,542원"
38442066,29라0248,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회430,261원","1회/348,453원"
38222516,53로7886,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회899,499원","1회/693,216원"
37691259,209모6564,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/635,561원"
38455583,19소0575,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38299564,393서5898,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/1,272,730원"
38331161,38노7193,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,637,948원",없음
38411171,43루0715,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회11,735,266원","1회/4,322,780원"
38543476,13머0886,0회,6회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,138,502원","2회/864,033원"
37672632,19노7411,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회6,512,000원","2회/1,561,978원"
38506787,101거4818,1회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,600,217원","1회/571,950원"
38465538,57어0584,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회673,240원","1회/300,000원"
38407223,312더8098,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,688,757원","1회/959,264원"
38249016,63서1794,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,275,760원","2회/1,315,040원"
38456326,288다2400,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회4,760,215원","1회/1,511,988원"
38177375,10루7865,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,883,650원",없음
38327796,14구1109,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,357,710원","1회/345,340원"
38368894,35마8082,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회5,557,818원","1회/947,388원"
38481073,132서6042,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"3회/4,513,970원"
38373527,275보2754,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회3,257,090원",없음
38331856,66누3682,1회,6회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회7,016,166원","1회/1,030,500원"
38573209,20다2614,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회3,595,138원",없음
35816475,16부9774,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회3,066,648원",없음
38446077,56라7616,0회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회3,668,500원","2회/1,874,809원"
38089971,116거3252,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회443,650원","1회/644,600원"
38285794,40버0290,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회4,288,034원","1회/8,610,000원"
38363375,290보6839,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/1,531,895원"
38331428,305수3197,0회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,538,130원","1회/2,199,558원"
38061454,187보2073,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,358,873원","1회/668,191원"
38214465,24두9181,0회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,018,490원","2회/2,193,043원"
37510231,53나2488,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,425,653원","2회/2,130,047원"
38546733,181루6725,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회4,056,394원","5회/4,895,910원"
38022473,114로2786,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/660,060원"
38405741,19무6894,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38359248,33가5045,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,297,420원","1회/1,001,544원"
38514704,33어7476,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,734,457원",없음
38066298,173마9930,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,223,818원",없음
36810472,01머9476,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38411813,25두0848,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,695,060원",없음
38332253,26조3604,1회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,841,063원","2회/1,565,205원"
