ID,N,NC,OC,TL,FD,TF,CM,CO
38431189,25두5887,0회,8회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회6,089,950원","4회/7,509,439원"
38261459,41구3995,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회3,897,680원","2회/4,711,520원"
38001464,129우4745,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,605,000원",없음
38596528,14주5340,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회601,040원",없음
38286769,49수2421,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회6,371,026원","2회/783,410원"
37394618,244너5267,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,994,649원","1회/190,118원"
38621131,239더2345,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회440,100원","1회/2,561,066원"
36766792,51두0836,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,907,970원",없음
38383684,63조3254,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회16,348,736원","1회/15,873,000원"
38524864,154구2167,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38165327,47루9781,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회1,908,079원","2회/633,260원"
38485729,66보0973,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회551,122원",없음
38179655,37오8921,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38079205,352마8150,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38064908,54조0853,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회714,618원","1회/460,993원"
37891497,73다1364,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회922,722원","2회/992,676원"
38580015,123노1254,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38478246,38주7556,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회5,095,136원","2회/826,730원"
38628378,35다9988,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"6회13,788,813원","6회/10,858,378원"
36906417,32모2862,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,149,700원",없음
38453229,814나5785,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38338434,338무4693,0회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,593,324원","1회/2,804,119원"
38429078,88더4279,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회473,158원",없음
38607358,263마1601,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/622,657원"
38440424,397두7807,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,300,000원","1회/2,870,140원"
38562080,837조9358,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,439,680원","1회/863,720원"
38274026,97소7616,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38428325,33두8461,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,886,700원",없음
38607643,258오6270,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38594750,822소7648,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38570378,81구2769,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"7회10,732,654원","1회/1,475,609원"
38113623,396나8566,1회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회530,309원",없음
38563728,337주6655,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38500070,55머4947,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38584169,08우3710,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,733,320원",없음
38618557,01더4325,0회,6회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회801,743원","1회/1,074,180원"
38524073,08마0938,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,175,909원","3회/1,516,453원"
38258381,222구3801,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/1,481,378원"
38626653,35부3999,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
37724393,221저3517,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회7,961,499원",없음
38393423,294도9522,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,1회미확정,없음
38588373,14무7034,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회832,200원","1회/227,770원"
38447650,46너7463,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회3,554,160원","1회/758,339원"
37866444,39마4744,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,671,534원","1회/541,330원"
38121400,149무6369,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회10,200,570원","4회/6,375,720원"
38620008,01더4325,0회,6회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회801,743원","1회/1,074,180원"
38529650,83우3474,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회5,872,404원",없음
38585519,802가2910,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38306333,24서7325,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회3,378,994원","1회/2,335,326원"
38369221,80다4232,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38371407,80다4232,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38002921,83노8907,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,914,269원",없음
38362649,245오7079,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,403,539원","1회/528,460원"
38543633,86루5260,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38528078,29다1102,0회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,131,444원",없음
38519766,87마2101,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38371644,181우7860,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,373,500원","1회/1,303,890원"
38460529,12라0817,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회993,066원","2회/1,645,372원"
38617882,87누4568,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회5,891,150원","3회/6,698,370원"
38113620,396나8566,1회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회530,309원",없음
38211338,142가9014,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회860,970원","1회/551,400원"
38379684,83라3456,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38433676,94거0989,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회520,180원",없음
38569572,66서9273,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회656,329원","2회/1,794,672원"
37787330,335무1350,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회3,632,963원","2회/1,833,812원"
38396639,14저3929,0회,6회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회5,940,080원","1회/307,830원"
37856076,24무5321,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,637,228원","1회/636,706원"
38417150,40가2376,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회3,893,789원",없음
38501951,69라3461,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,297,949원",없음
38312498,352다9793,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"6회19,701,034원","6회/6,274,637원"
38519779,87마2101,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38570477,21라6761,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회2,945,310원",1회/미확정
38362529,63저4884,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회9,889,563원","4회/20,995,314원"
38382875,96노4657,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38169365,178더8967,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,792,400원",없음
38625750,92주6788,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회273,419원",없음
37572326,11노6708,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회7,351,249원","3회/2,178,500원"
38400082,185부4571,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회528,509원","1회/1,406,550원"
38133627,97모6988,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,475,260원","2회/3,400,350원"
38209022,134저1351,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회10,135,659원","5회/19,666,662원"
38446217,60마0120,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회4,075,330원","3회/1,913,419원"
38292468,47저0524,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,891,819원","1회/1,106,355원"
38570523,59러3442,1회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회6,794,746원",없음
38213159,53수7672,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,776,480원","3회/4,481,016원"
38490744,89주7212,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38206658,86버7530,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,296,126원",없음
38570529,13머9284,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,603,500원",없음
38552644,97우1234,2회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회153,400원",없음
37273677,245로9317,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회3,882,853원","3회/5,246,179원"
38427624,85로6005,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회957,663원","5회/4,416,280원"
38517506,265마8973,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
37859449,30조1054,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회12,264,798원","1회/643,570원"
38179364,37오8921,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38464843,66서2935,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,207,434원",없음
38586139,04머8510,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/338,170원"
38514986,25버2216,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/366,896원"
38310946,43저4469,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회4,010,740원","3회/2,588,160원"
37935743,283거8883,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,265,400원","2회/1,520,140원"
38383890,83라3456,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38387704,294도9522,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,1회미확정,없음
38296323,61부2377,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38425126,25너7039,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,183,420원","1회/2,246,330원"
38415987,14보7263,1회,6회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회989,410원",없음
38114767,11버9632,2회,7회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회3,225,540원",없음
38288001,255서6676,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,553,625원","1회/902,580원"
38244203,12버0822,0회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회3,366,678원","2회/2,774,150원"
38306751,24서7325,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회3,378,994원","1회/2,335,326원"
38574729,88수0467,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,123,900원",없음
37733201,32보0624,0회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회6,916,753원","5회/3,115,229원"
38271965,222구3801,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/1,481,378원"
38309346,16라4933,0회,6회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"2회/1,079,411원"
38227201,187저2998,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/944,919원"
38486440,286노6779,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"2회/1,540,120원"
38349384,26서3758,1회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,109,850원","2회/369,580원"
38359231,59고0435,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,003,213원","1회/360,940원"
38441694,814나5785,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38503003,03보8060,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,294,700원","1회/1,079,600원"
38484071,286노6779,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"2회/1,540,120원"
38620494,96나0107,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회12,637,620원",없음
37006718,64라5626,0회,6회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회8,470,940원","3회/2,342,761원"
37765527,06러4161,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
37565573,86노0936,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회11,244,904원","1회/1,579,160원"
38231758,187저2998,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/944,919원"
38470083,825어7978,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38631807,62러4381,0회,8회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38572033,837조9358,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,439,680원","1회/863,720원"
37845869,88오0757,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38224165,162주6807,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
37825918,87구0554,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회4,135,800원",없음
35727611,25오2783,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38583549,55오4536,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,289,700원",없음
38220326,128마1801,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/6,666,420원"
38322641,46가9420,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회692,050원",없음
38608830,87수7393,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회2,406,631원","3회/7,898,810원"
38580606,145루4337,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38300792,123러6294,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회717,224원",없음
38282187,242로1219,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38049689,08거0403,1회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회8,031,237원","3회/1,559,758원"
38325813,96두0116,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,337,400원",없음
38605969,10서1062,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38567740,142로7599,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회4,128,119원","3회/1,532,028원"
38315416,314서5814,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,1회/미확정
38488409,89주7212,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
37779151,06러4161,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38391242,23더3510,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회11,602,800원","2회/2,384,798원"
38074239,54조0853,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회714,618원","1회/460,993원"
38488922,184서1910,1회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38529603,17무7294,0회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회393,000원","1회/427,540원"
38407423,74소4549,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"6회3,581,048원","2회/1,661,000원"
37942093,61우2151,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,881,720원","3회/1,281,616원"
38617466,87누4568,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회5,891,150원","3회/6,698,370원"
37140652,127라8758,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38535777,846부7436,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38528104,265마8973,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38475584,184서1910,1회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38213695,142가9014,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회860,970원","1회/551,400원"
38272470,42로7017,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,965,364원","3회/2,118,462원"
38590881,123노1254,1회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38325552,05노7382,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,670,000원","1회/300,000원"
38374064,181우7860,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,373,500원","1회/1,303,890원"
38613810,10서1062,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38349459,205고7314,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38570580,337주6655,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38597242,61무4375,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회3,381,785원","2회/1,848,784원"
38490662,25노0710,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회586,060원",없음
38439263,397두7807,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,300,000원","1회/2,870,140원"
38324906,49노1843,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,353,300원",없음
38416601,43누5064,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,641,729원","1회/1,134,800원"
38528028,98도7982,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38531308,281나1286,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회3,784,392원","1회/480,259원"
38347139,86머0947,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/1,264,309원"
38295466,61부2377,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38269753,42로7017,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,965,364원","3회/2,118,462원"
38172344,18더1151,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,008,209원",없음
38308892,84루7037,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,877,790원",없음
37740078,327로9177,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,700,000원",없음
37836227,88오0757,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38135282,97모6988,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,475,260원","2회/3,400,350원"
38334151,83수9144,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회4,942,090원","1회/1,588,750원"
38598743,258오6270,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38220590,14저0410,0회,4회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회4,080,744원","3회/1,897,437원"
38509587,69라3461,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,297,949원",없음
38302539,47저0524,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,891,819원","1회/1,106,355원"
38171996,18더1151,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,008,209원",없음
38322286,96두0116,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,337,400원",없음
38440691,88더4279,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회473,158원",없음
38329683,97저7853,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,543,980원","3회/9,595,788원"
38619620,13부1297,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,484,938원","4회/3,359,036원"
38351676,205고7314,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38405721,89두9965,0회,5회,전손 0회,"침수(전손,분손) 0회",도난 0회,"6회5,105,502원","4회/6,554,200원"
38467681,66서2935,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,207,434원",없음
38259513,97소7616,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38216749,84모2279,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,437,170원",없음
38175730,89부1578,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"2회/3,466,712원"
38553304,94우0518,0회,7회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,961,820원","2회/2,024,130원"
38530111,331보3555,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38612409,82버5164,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,775,000원",없음
38588149,814서2456,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38489664,87루4090,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"1회/1,433,120원"
38624262,17마3548,1회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,184,590원","2회/1,449,078원"
38586356,95버1118,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회6,254,170원","1회/3,619,430원"
38336430,49노1843,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,353,300원",없음
37748237,263저2767,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38555270,360버5304,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회1,886,890원",없음
38346729,25보5346,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회674,030원",없음
38490276,55머4947,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38608301,82버5164,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,775,000원",없음
38149327,235수3915,1회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회2,429,858원","3회/10,106,999원"
38362339,245오7079,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,403,539원","1회/528,460원"
38442908,127다7429,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"8회11,235,728원","5회/3,929,760원"
38623438,35부3999,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38400947,82노0492,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38175734,65부0450,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"2회6,466,896원","3회/2,888,038원"
38308595,803나6459,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38460111,01오4698,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38375288,59고0435,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,003,213원","1회/360,940원"
38432344,40가2376,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"4회3,893,789원",없음
38433701,46너7463,0회,2회,전손 0회,"침수(전손,분손) 0회",도난 0회,"5회3,554,160원","1회/758,339원"
38632354,82마9454,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"3회1,716,216원",없음
38486471,27조8327,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38581961,145루4337,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38323778,05노7382,0회,3회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회2,670,000원","1회/300,000원"
38410925,94노0134,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38164913,89부1578,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,"2회/3,466,712원"
38530013,69버0679,0회,0회,전손 0회,"침수(전손,분손) 0회",도난 0회,없음,없음
38572932,88수0467,0회,1회,전손 0회,"침수(전손,분손) 0회",도난 0회,"1회1,123,900원",없음
